Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_hysteresis_bed(branch 8c7fbd83): seed=1337 months=3 teams=49 ===
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → return_home (返家補給)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Move] Team 3 抵達 (20,10)
[Move] Team 11 抵達 (18,1)
[Move] Team 20 抵達 (28,3)
[Move] Team 24 抵達 (13,28)
[Move] Team 25 抵達 (18,22)
[Move] Team 31 抵達 (16,13)
[Move] Team 32 抵達 (7,11)
[Move] Team 34 抵達 (13,24)
[Move] Team 40 抵達 (19,8)
[Move] Team 43 抵達 (19,3)
[Move] Team 46 抵達 (15,22)
[Move] Team 52 抵達 (28,12)
[Move] Team 83 抵達 (12,12)
[Move] Team 85 抵達 (14,28)
[Move] Team 87 抵達 (16,26)
[SoloAI] Team23 → 掠奪 (掠奪)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Survival] Team87 urgent days_left=0.0 idle→覓食
[Ambition] Team21 rung 2→3 (武力 cap=4)
[Ambition] Team25 rung 1→2 (定居 cap=3)
[Ambition] Team35 rung 1→2 (武力 cap=4)
[Ambition] Team43 rung 1→2 (商業 cap=2)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team41 → return_home (返家補給)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 迎戰 (迎戰)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(22,3)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team41 → return_home (返家補給)
[Order] Team50 buy food ×1 (oid=814)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Order] Team4 buy food ×23 (oid=815)
[Order] Team5 buy food ×1 (oid=816)
[Order] Team7 buy food ×2 (oid=817)
[Order] Team8 sell material ×3 (oid=818)
[Order] Team16 sell food ×45 (oid=819)
[Order] Team17 buy food ×1 (oid=820)
[Order] Team21 buy tools ×2 (oid=821)
[Order] Team25 buy food ×17 (oid=822)
[Order] Team27 sell material ×4 (oid=823)
[Order] Team37 buy food ×1 (oid=824)
[Order] Team38 buy food ×3 (oid=825)
[Order] Team47 buy food ×6 (oid=826)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 迎戰 (迎戰)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Move] Team 3 抵達 (20,10)
[Move] Team 11 抵達 (19,1)
[Move] Team 13 抵達 (28,3)
[Move] Team 20 抵達 (28,3)
[Move] Team 21 抵達 (25,17)
[Move] Team 24 抵達 (13,28)
[Move] Team 27 抵達 (24,8)
[Move] Team 28 抵達 (22,6)
[Move] Team 34 抵達 (13,24)
[Move] Team 38 抵達 (28,12)
[Move] Team 39 抵達 (25,0)
[Move] Team 44 抵達 (24,12)
[Move] Team 52 抵達 (28,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 66 抵達 (22,3)
[Move] Team 71 抵達 (28,2)
[Move] Team 85 抵達 (14,28)
[Move] Team 86 抵達 (19,9)
[Move] Team 87 抵達 (16,26)
[SoloAI] Team13 → 貿易 (貿易)
[SoloAI] Team23 → 掠奪 (掠奪)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Survival] Team87 urgent days_left=0.0 idle→覓食
[Ambition] Team6 rung 2→1 (定居 cap=3)
[Ambition] Team21 rung 3→4 (武力 cap=4)
[Ambition] Team25 rung 2→3 (定居 cap=3)
[Ambition] Team30 rung 2→1 (定居 cap=2)
[Ambition] Team37 rung 0→1 (定居 cap=2)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team76 sell material ×11 (oid=827)
[Order] Team77 sell material ×6 (oid=828)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team41 → return_home (返家補給)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 迎戰 (迎戰)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[DayNight] Day 60 開始
[MsgPrune] 刪除過期訊息 global=173 known=633
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team71 → 逃跑 (survival)
[Order] Team53 sell material ×5 (oid=656)
[Order] Team53 sell food ×5 (oid=657)
[Ambition] Team86 rung 1→0 (商業 cap=2)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Horse] Outpost (0, 25) 捕野馬 +1
[Horse] Outpost (2, 16) 捕野馬 +1
[Horse] Outpost (6, 28) 捕野馬 +1
[Horse] Outpost (13, 3) 捕野馬 +1
[Horse] Outpost (13, 28) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[Horse] Outpost (23, 15) 捕野馬 +1
[Horse] Outpost (27, 4) 捕野馬 +1
[Horse] Outpost (27, 5) 捕野馬 +1
[Move] Team 3 抵達 (20,10)
[Move] Team 20 抵達 (28,3)
[Move] Team 21 抵達 (25,17)
[Move] Team 28 抵達 (22,6)
[Move] Team 30 抵達 (8,15)
[Move] Team 32 抵達 (7,11)
[Move] Team 38 抵達 (28,12)
[Move] Team 39 抵達 (25,0)
[Move] Team 40 抵達 (19,8)
[Move] Team 46 抵達 (15,22)
[Move] Team 59 抵達 (16,16)
[Move] Team 71 抵達 (28,2)
[Move] Team 83 抵達 (13,12)
[Move] Team 87 抵達 (16,26)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team23 → 掠奪 (掠奪)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Survival] Team87 urgent days_left=0.0 idle→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=60 avg=81115 us max=3327400 us ticks=240 teams=65 factions=8
[Order] Team0 sell material ×18 (oid=660)
[Order] Team0 buy weapon_ranged_low ×2 (oid=661)
[Order] Team0 buy tools ×2 (oid=662)
[Order] Team1 sell material ×62 (oid=663)
[Order] Team1 buy weapon_ranged_low ×1 (oid=664)
[Order] Team1 buy tools ×1 (oid=665)
[Order] Team2 sell material ×28 (oid=666)
[Order] Team2 sell food ×128 (oid=667)
[Order] Team2 buy weapon_ranged_low ×1 (oid=668)
[Order] Team2 buy tools ×1 (oid=669)
[Order] Team3 sell material ×8 (oid=670)
[Order] Team3 buy weapon_ranged_low ×1 (oid=671)
[Ambition] Team4 rung 2→1 (定居 cap=2)
[Order] Team4 sell material ×32 (oid=672)
[Order] Team4 buy weapon_ranged_low ×2 (oid=673)
[Order] Team4 buy tools ×1 (oid=674)
[Order] Team5 sell material ×62 (oid=675)
[Order] Team5 buy weapon_ranged_low ×2 (oid=676)
[Order] Team5 buy tools ×1 (oid=677)
[Order] Team6 buy weapon_ranged_low ×1 (oid=678)
[Order] Team6 buy tools ×1 (oid=679)
[Order] Team7 sell food ×1 (oid=680)
[Order] Team8 buy weapon_ranged_low ×1 (oid=681)
[Order] Team9 buy weapon_ranged_low ×1 (oid=682)
[Order] Team10 buy weapon_ranged_low ×2 (oid=683)
[Order] Team10 buy tools ×2 (oid=684)
[Order] Team11 buy weapon_ranged_low ×1 (oid=685)
[Order] Team11 buy tools ×1 (oid=686)
[Order] Team11 buy food ×5 (oid=687)
[Order] Team12 sell material ×46 (oid=688)
[Order] Team12 buy weapon_ranged_low ×2 (oid=689)
[Order] Team12 buy tools ×1 (oid=690)
[Order] Team13 sell material ×96 (oid=691)
[Order] Team13 buy weapon_ranged_low ×1 (oid=692)
[Order] Team14 sell food ×6 (oid=693)
[Order] Team14 buy weapon_ranged_low ×1 (oid=694)
[Order] Team14 buy tools ×1 (oid=695)
[Order] Team15 buy weapon_ranged_low ×1 (oid=696)
[Order] Team16 buy weapon_ranged_low ×2 (oid=697)
[Order] Team16 buy tools ×1 (oid=698)
[Order] Team17 sell material ×38 (oid=699)
[Order] Team17 buy weapon_ranged_low ×2 (oid=700)
[Order] Team17 buy tools ×2 (oid=701)
[Order] Team18 buy weapon_ranged_low ×1 (oid=702)
[Order] Team19 buy weapon_ranged_low ×1 (oid=703)
[Order] Team20 sell material ×46 (oid=704)
[Order] Team20 buy weapon_ranged_low ×1 (oid=705)
[Order] Team21 buy weapon_ranged_low ×1 (oid=706)
[Order] Team22 sell material ×7 (oid=707)
[Order] Team22 buy weapon_ranged_low ×2 (oid=708)
[Order] Team22 buy tools ×2 (oid=709)
[Order] Team23 sell material ×24 (oid=710)
[Order] Team23 buy weapon_ranged_low ×1 (oid=711)
[Order] Team23 buy tools ×2 (oid=712)
[Order] Team24 buy weapon_ranged_low ×1 (oid=713)
[Order] Team25 buy weapon_ranged_low ×2 (oid=714)
[Order] Team25 buy tools ×2 (oid=715)
[Order] Team26 sell material ×11 (oid=716)
[Order] Team26 buy weapon_ranged_low ×2 (oid=717)
[Order] Team26 buy tools ×2 (oid=718)
[Order] Team27 buy weapon_ranged_low ×1 (oid=719)
[Order] Team27 buy tools ×2 (oid=720)
[Ambition] Team28 rung 0→1 (武力 cap=4)
[Order] Team28 sell food ×20 (oid=721)
[Order] Team28 buy weapon_ranged_low ×1 (oid=722)
[Order] Team29 buy weapon_ranged_low ×1 (oid=723)
[Order] Team29 buy tools ×1 (oid=724)
[Ambition] Team30 rung 1→2 (定居 cap=2)
[Order] Team30 buy weapon_ranged_low ×2 (oid=725)
[Order] Team30 buy tools ×1 (oid=726)
[Order] Team31 sell material ×51 (oid=727)
[Order] Team31 buy weapon_ranged_low ×1 (oid=728)
[Order] Team31 buy tools ×1 (oid=729)
[Order] Team32 buy weapon_melee_low ×2 (oid=730)
[Order] Team32 buy weapon_ranged_low ×1 (oid=731)
[Order] Team32 buy tools ×1 (oid=732)
[Order] Team33 buy weapon_melee_low ×2 (oid=733)
[Order] Team33 buy weapon_ranged_low ×1 (oid=734)
[Order] Team33 buy tools ×1 (oid=735)
[Order] Team34 sell material ×73 (oid=736)
[Order] Team34 buy weapon_melee_low ×2 (oid=737)
[Order] Team34 buy weapon_ranged_low ×1 (oid=738)
[Order] Team34 buy tools ×1 (oid=739)
[Order] Team35 buy weapon_melee_low ×2 (oid=740)
[Order] Team35 buy weapon_ranged_low ×2 (oid=741)
[Order] Team35 buy tools ×2 (oid=742)
[Order] Team36 sell material ×81 (oid=743)
[Order] Team36 buy weapon_melee_low ×1 (oid=744)
[Order] Team36 buy weapon_ranged_low ×1 (oid=745)
[Order] Team37 sell food ×222 (oid=746)
[Order] Team37 buy weapon_melee_low ×2 (oid=747)
[Order] Team37 buy weapon_ranged_low ×1 (oid=748)
[Order] Team37 buy tools ×1 (oid=749)
[Order] Team38 sell material ×50 (oid=750)
[Order] Team38 buy weapon_melee_low ×2 (oid=751)
[Order] Team38 buy weapon_ranged_low ×1 (oid=752)
[Order] Team38 buy tools ×1 (oid=753)
[Order] Team39 buy weapon_melee_low ×1 (oid=754)
[Order] Team39 buy weapon_ranged_low ×2 (oid=755)
[Order] Team39 buy tools ×1 (oid=756)
[Order] Team39 buy food ×6 (oid=757)
[Order] Team40 sell material ×25 (oid=758)
[Order] Team40 buy weapon_melee_low ×1 (oid=759)
[Order] Team40 buy weapon_ranged_low ×1 (oid=760)
[Order] Team41 buy weapon_melee_low ×1 (oid=761)
[Order] Team41 buy weapon_ranged_low ×1 (oid=762)
[Order] Team41 buy food ×14 (oid=763)
[Order] Team43 sell food ×1 (oid=764)
[Order] Team43 buy weapon_ranged_low ×1 (oid=765)
[Order] Team44 buy weapon_ranged_low ×1 (oid=766)
[Order] Team44 buy tools ×2 (oid=767)
[Order] Team45 sell food ×205 (oid=768)
[Order] Team45 buy weapon_ranged_low ×1 (oid=769)
[Order] Team45 buy tools ×1 (oid=770)
[Order] Team46 buy weapon_ranged_low ×1 (oid=771)
[Order] Team46 buy tools ×2 (oid=772)
[Order] Team47 buy weapon_ranged_low ×2 (oid=773)
[Order] Team47 buy tools ×1 (oid=774)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 迎戰 (迎戰)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team41 → return_home (返家補給)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 迎戰 (迎戰)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Infra] 工地逾時取消 at (14,16) 退料 50%
[Infra] Team13 復工 at (28,3)
[Outpost] Team15 設施施工 workshop → Lv1 at (16,12)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Move] Team 13 抵達 (28,3)
[Move] Team 24 抵達 (13,28)
[Move] Team 30 抵達 (8,15)
[Move] Team 31 抵達 (16,13)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (8,8)
[Move] Team 34 抵達 (13,24)
[Move] Team 40 抵達 (18,9)
[Move] Team 46 抵達 (15,22)
[Move] Team 52 抵達 (28,12)
[Move] Team 83 抵達 (13,12)
[Move] Team 85 抵達 (14,28)
[Move] Team 86 抵達 (18,9)
[Move] Team 87 抵達 (16,26)
[Site] Faction3 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team23 → 覓食 (覓食)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Survival] Team87 urgent days_left=0.0 idle→覓食
[Ambition] Team9 rung 2→1 (商業 cap=2)
[Ambition] Team28 rung 1→2 (武力 cap=4)
[Ambition] Team33 rung 0→2 (武力 cap=4)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[Order] Team71 buy food ×1 (oid=775)
[Order] Team85 sell material ×5 (oid=776)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Order] Team0 buy weapon_melee_low ×1 (oid=777)
[Order] Team1 buy weapon_melee_low ×1 (oid=778)
[Order] Team2 buy weapon_melee_low ×2 (oid=779)
[Order] Team3 buy weapon_melee_low ×2 (oid=780)
[Order] Team4 buy weapon_melee_low ×3 (oid=781)
[Order] Team5 buy weapon_melee_low ×1 (oid=782)
[Order] Team6 buy weapon_melee_low ×1 (oid=783)
[Order] Team8 buy weapon_melee_low ×1 (oid=784)
[Order] Team9 buy weapon_melee_low ×2 (oid=785)
[Order] Team9 buy food ×24 (oid=786)
[Order] Team11 sell material ×43 (oid=787)
[Order] Team11 buy weapon_melee_low ×2 (oid=788)
[Order] Team13 buy weapon_melee_low ×2 (oid=789)
[Order] Team13 buy tools ×2 (oid=790)
[Order] Team14 buy weapon_melee_low ×1 (oid=791)
[Order] Team15 buy weapon_melee_low ×2 (oid=792)
[Order] Team15 buy material ×18 (oid=793)
[Order] Team16 buy weapon_melee_low ×2 (oid=794)
[Order] Team17 buy weapon_melee_low ×1 (oid=795)
[Order] Team18 buy weapon_melee_low ×1 (oid=796)
[Order] Team19 buy weapon_melee_low ×1 (oid=797)
[Order] Team20 buy weapon_melee_low ×1 (oid=798)
[Order] Team21 buy weapon_melee_low ×2 (oid=799)
[Order] Team22 buy weapon_melee_low ×1 (oid=800)
[Order] Team23 buy weapon_melee_low ×2 (oid=801)
[Order] Team24 buy weapon_melee_low ×1 (oid=802)
[Order] Team24 buy food ×29 (oid=803)
[Order] Team25 buy weapon_melee_low ×2 (oid=804)
[Order] Team27 buy weapon_melee_low ×1 (oid=805)
[Order] Team28 buy weapon_melee_low ×2 (oid=806)
[Order] Team30 buy weapon_melee_low ×2 (oid=807)
[Order] Team31 buy weapon_melee_low ×2 (oid=808)
[Order] Team33 sell food ×874 (oid=809)
[Order] Team37 sell material ×24 (oid=810)
[Order] Team43 buy weapon_melee_low ×1 (oid=811)
[Order] Team44 buy weapon_melee_low ×2 (oid=812)
[Order] Team45 buy weapon_melee_low ×2 (oid=813)
[Order] Team46 buy weapon_melee_low ×1 (oid=814)
[Order] Team47 buy weapon_melee_low ×2 (oid=815)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 迎戰 (迎戰)
[Order] Team74 sell weapon_melee_low ×1 (oid=816)
[Order] Team75 sell weapon_melee_low ×1 (oid=817)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[Order] Team77 sell food ×23 (oid=818)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 迎戰 (迎戰)
[Ambition] Team85 rung 1→0 (商業 cap=3)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Move] Team 3 抵達 (20,10)
[Move] Team 4 抵達 (15,8)
[Move] Team 9 抵達 (14,22)
[Move] Team 11 抵達 (19,0)
[Move] Team 20 抵達 (28,3)
[Move] Team 21 抵達 (25,17)
[Move] Team 24 抵達 (13,28)
[Move] Team 25 抵達 (18,23)
[Move] Team 27 抵達 (24,8)
[Move] Team 34 抵達 (13,24)
[Move] Team 38 抵達 (28,12)
[Move] Team 44 抵達 (24,12)
[Move] Team 52 抵達 (28,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 66 抵達 (24,2)
[Move] Team 71 抵達 (28,2)
[Move] Team 85 抵達 (14,28)
[Move] Team 87 抵達 (16,26)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team41 → return_home (返家補給)
[SurvivalForage] team=Team83 pop=1 → 覓食 @(12,12)
[Survival] Team83 warning days_left=2.9 貿易→覓食
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[Survival] Team87 urgent days_left=0.0 idle→覓食
[Ambition] Team6 rung 1→0 (定居 cap=3)
[Ambition] Team21 rung 4→3 (武力 cap=4)
[Ambition] Team25 rung 3→2 (定居 cap=3)
[Ambition] Team36 rung 1→0 (商業 cap=1)
[Ambition] Team37 rung 0→1 (定居 cap=2)
[SurvivalForage] team=Team83 pop=1 → 覓食 @(12,12)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[DayNight] Day 61 開始
[MsgPrune] 刪除過期訊息 global=34 known=88
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team71 → 逃跑 (survival)
[Order] Team49 sell material ×17 (oid=789)
[Order] Team50 sell material ×4 (oid=790)
[Order] Team52 sell material ×7 (oid=791)
[TickPerf] day=61 avg=85882 us max=3584019 us ticks=240 teams=65 factions=8
[Order] Team3 buy tools ×1 (oid=792)
[Order] Team6 sell material ×65 (oid=793)
[Order] Team8 buy food ×31 (oid=794)
[Order] Team9 buy tools ×1 (oid=795)
[Order] Team15 buy tools ×1 (oid=796)
[Order] Team18 sell material ×49 (oid=797)
[Order] Team31 buy food ×2 (oid=798)
[Order] Team36 buy food ×2 (oid=799)
[Order] Team43 buy tools ×2 (oid=800)
[Order] Team43 buy food ×3 (oid=801)
[Order] Team44 buy material ×12 (oid=802)
[Order] Team45 sell material ×13 (oid=803)
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 迎戰 (迎戰)
[SurvivalForage] team=Team87 pop=3 → 覓食 @(16,26)
[SubAI] Team87 紀律失效，脫離成獨立
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team20 → 貿易 (買糧)
[SoloAI] Team34 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 3 抵達 (20,10)
[Move] Team 4 抵達 (15,8)
[Move] Team 20 抵達 (28,3)
[Move] Team 21 抵達 (25,17)
[Move] Team 23 抵達 (16,26)
[Move] Team 24 抵達 (13,28)
[Move] Team 31 抵達 (16,13)
[Move] Team 32 抵達 (7,11)
[Move] Team 38 抵達 (28,12)
[Move] Team 52 抵達 (28,12)
[Move] Team 59 抵達 (16,16)
[Move] Team 83 抵達 (12,12)
[Move] Team 85 抵達 (14,28)
[Move] Team 86 抵達 (18,9)
[Move] Team 87 抵達 (16,26)
[Extort] Team13 勒索 Team12，Team12 妥協給付
[SurvivalCamp] team=Team66 → 紮營 @(24,2)
[Survival] Team66 warning days_left=2.9 貿易→紮營
[SurvivalForage] team=Team83 pop=1 → 覓食 @(12,11)
[Survival] Team83 warning days_left=2.5 idle→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[CrudeCamp] Team66 紮營 @(24,2) → military
[SoloAI] Team4 → 貿易 (買糧)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team46 → 迎戰 (迎戰)
[Survival] Team66 warning days_left=2.9 治理→乞食
[Order] Team83 buy food ×1 (oid=805)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team20 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[Order] Team50 sell weapon_melee_low ×1 (oid=806)
[Order] Team51 sell weapon_melee_low ×1 (oid=807)
[Order] Team51 buy food ×3 (oid=808)
[Order] Team18 sell food ×21 (oid=809)
