Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team11 sell material ×96 (oid=653)
[Order] Team11 buy weapon_melee_low ×1 (oid=654)
[Order] Team13 buy weapon_melee_low ×1 (oid=655)
[Order] Team14 buy weapon_melee_low ×4 (oid=656)
[Order] Team15 buy weapon_melee_low ×2 (oid=657)
[Order] Team16 buy weapon_melee_low ×1 (oid=658)
[Order] Team19 buy weapon_melee_low ×2 (oid=659)
[Order] Team20 buy weapon_melee_low ×1 (oid=660)
[Order] Team21 buy weapon_melee_low ×1 (oid=661)
[Order] Team23 buy weapon_melee_low ×1 (oid=662)
[Order] Team25 buy weapon_melee_low ×2 (oid=663)
[Order] Team27 buy weapon_melee_low ×1 (oid=664)
[Order] Team30 buy weapon_melee_low ×2 (oid=665)
[Order] Team31 buy weapon_melee_low ×1 (oid=666)
[Order] Team33 sell material ×62 (oid=667)
[Order] Team42 buy weapon_melee_low ×2 (oid=668)
[Order] Team43 buy weapon_melee_low ×1 (oid=669)
[Order] Team44 buy weapon_melee_low ×1 (oid=670)
[Order] Team45 sell food ×64 (oid=671)
[Order] Team45 buy weapon_melee_low ×2 (oid=672)
[Order] Team46 buy weapon_melee_low ×1 (oid=673)
[Order] Team47 buy weapon_melee_low ×2 (oid=674)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Outpost] 設施完工 farming Lv1 at (25,17)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 覓食 (遷移找糧)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → 逃跑 (survival)
[Order] Team60 sell food ×323 (oid=675)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (遷移找糧)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team57 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 覓食 (遷移找糧)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team13 → return_home (返家補給)
[SoloAI] Team23 → 覓食 (遷移找糧)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Ambition] Team73 rung 0→1 (商業 cap=2)
[Move] Team 13 抵達 (22,9)
[Move] Team 27 抵達 (28,12)
[Move] Team 32 抵達 (8,8)
[Move] Team 36 抵達 (28,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (23,19)
[Move] Team 51 抵達 (28,12)
[Move] Team 52 抵達 (23,15)
[Move] Team 66 抵達 (13,25)
[Move] Team 71 抵達 (10,10)
[Manufacture] Team25 arrows worker_rate=0.76
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Survival] Team71 warning days_left=1.2 idle→覓食
[SubAI] Team66 引擎→逃跑 (survival)
[Ambition] Team9 rung 0→1 (商業 cap=2)
[Ambition] Team13 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[Order] Team50 sell food ×14 (oid=676)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[DayNight] Day 81 開始
[MsgPrune] 刪除過期訊息 global=36 known=139
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 覓食 (遷移找糧)
[SoloAI] Team73 → 覓食 (覓食)
[Order] Team51 sell material ×13 (oid=641)
[Order] Team52 sell material ×3 (oid=642)
[Order] Team53 sell material ×8 (oid=643)
[Order] Team54 sell material ×19 (oid=644)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Order] Team73 sell material ×40 (oid=645)
[TickPerf] day=81 avg=51457 us max=1653468 us ticks=240 teams=68 factions=8
[Order] Team6 sell material ×150 (oid=646)
[Order] Team8 sell material ×48 (oid=647)
[Order] Team9 buy food ×3 (oid=648)
[Order] Team13 sell food ×61 (oid=649)
[Order] Team16 sell material ×133 (oid=650)
[Order] Team18 sell material ×58 (oid=651)
[Order] Team18 buy food ×18 (oid=652)
[Order] Team23 sell material ×93 (oid=653)
[Order] Team31 buy food ×13 (oid=654)
[Order] Team40 buy weapon_ranged_low ×1 (oid=655)
[Order] Team42 sell food ×48 (oid=656)
[Order] Team43 sell material ×79 (oid=657)
[Order] Team46 sell material ×53 (oid=658)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team23 → 紮營 (紮營)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → 逃跑 (survival)
[CrudeCamp] Team23 紮營 @(8,28) → military
[Order] Team62 sell material ×18 (oid=659)
[Order] Team62 buy weapon_melee_low ×1 (oid=660)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[Order] Team57 buy food ×1 (oid=661)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Infra] 工地逾時取消 at (3,13) 退料 50%
[Site] 選址 (16, 4) score=255 周邊資源={ "herb": 15, "ore_gold": 5 } terrain=plains
[Site] 選址 (24, 2) score=228 周邊資源={ "herb": 8, "ore_iron": 116, "ore_silver": 54 } terrain=plains
[SoloAI] Team9 → 逃跑 (survival)
[Sub] Team23 派出子隊 Team74 leader=P62 advisors=[] (pop=3 cap=12 task=擴建)
[Infra] Team23 派擴建子隊 Team74 → (8,28) stable
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 覓食 (遷移找糧)
[Order] Team65 sell material ×4 (oid=662)
[Ambition] Team69 rung 0→1 (商業 cap=3)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(10,10)
[Order] Team74 buy food ×11 (oid=663)
[SurvivalCamp] team=Team74 → 紮營 @(7,28)
[Survival] Team74 urgent days_left=0.0 擴建→紮營
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 18 抵達 (21,20)
[Move] Team 20 抵達 (9,11)
[Move] Team 21 抵達 (18,15)
[Move] Team 29 抵達 (11,18)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,8)
[Move] Team 36 抵達 (28,7)
[Move] Team 38 抵達 (12,12)
[Move] Team 65 抵達 (25,17)
[Move] Team 71 抵達 (10,10)
[Move] Team 73 抵達 (6,18)
[Move] Team 74 抵達 (7,28)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.76
[SubAI] Team20 引擎→掠奪 (掠奪)
[SoloAI] Team27 → 掠奪 (掠奪)
[CrudeCamp] Team36 紮營 @(28,7) → civilian
[SurvivalMergeIn] team=Team74 → 併入 Team23
[Survival] Team74 urgent days_left=0.0 idle→投靠
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team9 rung 1→2 (商業 cap=2)
[Ambition] Team29 rung 0→1 (商業 cap=2)
[Ambition] Team33 rung 0→1 (武力 cap=4)
[Ambition] Team36 rung 1→0 (商業 cap=1)
[SurvivalMergeIn] team=Team74 → 併入 Team23
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[Order] Team67 buy food ×1 (oid=665)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 覓食 (遷移找糧)
[SubAI] Team74 紀律失效，脫離成獨立
[Order] Team3 sell material ×118 (oid=666)
[Order] Team14 sell material ×109 (oid=667)
[Order] Team14 sell food ×172 (oid=668)
[Order] Team15 sell food ×125 (oid=669)
[Order] Team16 buy food ×28 (oid=670)
[Order] Team20 sell material ×19 (oid=671)
[Order] Team27 buy food ×6 (oid=672)
[Order] Team28 buy weapon_ranged_low ×1 (oid=673)
[Order] Team29 sell ore_iron ×5 (oid=674)
[Order] Team29 sell food ×808 (oid=675)
[Order] Team29 buy weapon_ranged_low ×1 (oid=676)
[Order] Team30 buy food ×41 (oid=677)
[Order] Team33 sell food ×644 (oid=678)
[Order] Team42 sell material ×96 (oid=679)
[Order] Team47 buy food ×29 (oid=680)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team57 → 逃跑 (survival)
[Order] Team56 sell material ×12 (oid=681)
[Order] Team57 sell material ×9 (oid=682)
[Ambition] Team70 rung 0→1 (武力 cap=4)
[Move] Team 11 抵達 (14,4)
[Move] Team 18 抵達 (21,20)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (23,19)
[Move] Team 51 抵達 (28,12)
[Move] Team 71 抵達 (11,10)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.76
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team27 → 掠奪 (掠奪)
[SubAI] Team71 引擎→覓食 (覓食)
[Ambition] Team11 rung 2→1 (武力 cap=2)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 投靠 (併入)
[Order] Team65 sell weapon_melee_low ×1 (oid=684)
[Order] Team69 sell food ×2 (oid=685)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[SubAI] Team66 引擎→覓食 (遷移找糧)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → return_home (返家補給)
[Order] Team67 sell material ×27 (oid=686)
[DayNight] Day 82 開始
[MsgPrune] 刪除過期訊息 global=21 known=54
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 投靠 (併入)
[SoloAI] Team73 → 覓食 (覓食)
[TickPerf] day=82 avg=56255 us max=2366206 us ticks=240 teams=69 factions=8
[Order] Team2 sell material ×44 (oid=666)
[Order] Team10 sell material ×40 (oid=667)
[Order] Team28 buy weapon_melee_low ×1 (oid=668)
[Order] Team36 sell ore_iron ×1 (oid=669)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[Order] Team63 sell material ×23 (oid=670)
[Move] Team 8 抵達 (23,11)
[Move] Team 11 抵達 (14,4)
[Move] Team 13 抵達 (20,10)
[Move] Team 18 抵達 (21,20)
[Move] Team 20 抵達 (10,10)
[Move] Team 21 抵達 (19,15)
[Move] Team 32 抵達 (8,8)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,0)
[Move] Team 46 抵達 (23,19)
[Move] Team 51 抵達 (27,13)
[Move] Team 54 抵達 (15,22)
[Move] Team 67 抵達 (19,15)
[Move] Team 71 抵達 (11,11)
[Move] Team 74 抵達 (7,28)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.76
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team33 → 逃跑 (survival)
[Ambition] Team11 rung 1→2 (武力 cap=2)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 投靠 (併入)
[Ambition] Team54 rung 0→1 (武力 cap=2)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 投靠 (併入)
[Order] Team51 buy food ×1 (oid=671)
[Order] Team54 sell food ×485 (oid=672)
[Order] Team55 sell food ×56 (oid=673)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 8 抵達 (23,11)
[Move] Team 21 抵達 (19,16)
[Move] Team 28 抵達 (18,9)
[Move] Team 32 抵達 (8,8)
[Move] Team 43 抵達 (18,0)
[Move] Team 71 抵達 (11,10)
[Move] Team 73 抵達 (6,18)
[Move] Team 74 抵達 (8,28)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.76
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team74 → 紮營 (紮營)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team6 buy food ×32 (oid=674)
[Order] Team9 sell material ×73 (oid=675)
[Order] Team10 buy food ×38 (oid=676)
[Order] Team15 sell material ×35 (oid=677)
[Ambition] Team20 rung 2→1 (武力 cap=4)
[Order] Team21 sell material ×44 (oid=678)
[Order] Team22 sell food ×948 (oid=679)
[Ambition] Team23 rung 0→1 (武力 cap=4)
[Order] Team23 sell food ×7 (oid=680)
[Ambition] Team28 rung 0→1 (武力 cap=4)
[Order] Team28 sell food ×114 (oid=681)
[Ambition] Team31 rung 2→1 (商業 cap=2)
[Order] Team44 sell material ×19 (oid=682)
[Order] Team44 sell food ×22 (oid=683)
[Order] Team45 sell material ×6 (oid=684)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team57 → 投靠 (併入)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 覓食 (遷移找糧)
[Order] Team74 sell material ×40 (oid=685)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[SoloAI] Team37 → 覓食 (遷移找糧)
[SoloAI] Team46 → 貿易 (買糧)
[Order] Team49 sell food ×6 (oid=686)
[Ambition] Team56 rung 1→0 (商業 cap=3)
[Move] Team 8 抵達 (23,11)
[Move] Team 18 抵達 (21,20)
[Move] Team 20 抵達 (9,11)
[Move] Team 23 抵達 (8,28)
[Move] Team 35 抵達 (10,15)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (23,19)
[Move] Team 51 抵達 (27,13)
[Move] Team 56 抵達 (19,3)
[Move] Team 57 抵達 (18,6)
[Move] Team 66 抵達 (16,26)
[Move] Team 71 抵達 (11,10)
[Move] Team 74 抵達 (7,28)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.76
[SubAI] Team20 引擎→掠奪 (掠奪)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(11,11)
[Survival] Team71 warning days_left=2.9 idle→覓食
[CrudeCamp] Team74 紮營 @(7,28) → civilian
[SubAI] Team56 引擎→逃跑 (survival)
[SubAI] Team66 引擎→覓食 (覓食)
[Ambition] Team8 rung 2→1 (定居 cap=2)
[Ambition] Team9 rung 2→1 (商業 cap=2)
[Ambition] Team28 rung 1→2 (武力 cap=4)
[Ambition] Team35 rung 0→1 (武力 cap=4)
[DayNight] Day 83 開始
[MsgPrune] 刪除過期訊息 global=22 known=48
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team68 → 紮營 (紮營)
[Order] Team52 buy food ×1 (oid=665)
[Order] Team53 sell food ×310 (oid=666)
[CrudeCamp] Team68 紮營 @(25,13) → civilian
[Horse] Outpost (25, 13) 捕野馬 +1
[TickPerf] day=83 avg=48785 us max=1444906 us ticks=240 teams=69 factions=8
[Order] Team17 sell food ×827 (oid=667)
[Order] Team24 sell weapon_melee_low ×1 (oid=668)
[Order] Team24 sell material ×37 (oid=669)
[Order] Team24 buy food ×7 (oid=670)
[Order] Team26 sell food ×971 (oid=671)
[Order] Team35 sell food ×622 (oid=672)
[Order] Team43 buy food ×14 (oid=673)
[Order] Team47 sell material ×136 (oid=674)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[Order] Team60 sell material ×32 (oid=675)
[Order] Team71 sell material ×8 (oid=676)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(11,11)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Site] Faction0 派工失敗: 資源不足 1.5x: material 有 27(公庫0+私27) (需 { "material": 50, "tools": 0 })
[Site] 選址 (19, 19) score=270 周邊資源={ "ore_iron": 161.708510876269, "ore_gold": 34 } terrain=plains
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 45(公庫0+私45) (需 { "material": 50, "tools": 0 })
[Site] 選址 (14, 12) score=249 周邊資源={ "herb": 19.8539983469424, "ore_gold": 5 } terrain=forest
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team62 → return_home (返家補給)
[SoloAI] Team65 → return_home (返家補給)
[Outpost] Team68 設施施工 farming → Lv1 at (25,13)
[Move] Team 11 抵達 (14,4)
[Move] Team 13 抵達 (20,10)
[Move] Team 18 抵達 (21,20)
[Move] Team 21 抵達 (19,16)
[Move] Team 23 抵達 (8,28)
[Move] Team 31 抵達 (25,9)
[Move] Team 32 抵達 (8,8)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,1)
[Move] Team 44 抵達 (14,16)
[Move] Team 46 抵達 (23,19)
[Move] Team 51 抵達 (27,13)
[Move] Team 71 抵達 (11,11)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.77
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team43 → 覓食 (覓食)
[Outpost] Team74 設施施工 farming → Lv1 at (7,28)
[Ambition] Team31 rung 1→2 (商業 cap=2)
[Ambition] Team43 rung 2→1 (商業 cap=2)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team67 buy weapon_melee_low ×1 (oid=677)
[Order] Team67 buy weapon_ranged_low ×1 (oid=678)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team68 sell material ×10 (oid=679)
[Order] Team68 buy food ×4 (oid=680)
[Order] Team7 buy food ×24 (oid=681)
[Order] Team19 sell food ×171 (oid=682)
[Order] Team27 sell material ×61 (oid=683)
[Order] Team35 sell material ×68 (oid=684)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team65 → 逃跑 (survival)
[Order] Team62 sell food ×38 (oid=685)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team57 → 投靠 (併入)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Ambition] Team62 rung 0→1 (武力 cap=4)
[Ambition] Team70 rung 1→0 (武力 cap=4)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 8 抵達 (23,11)
[Move] Team 20 抵達 (10,10)
[Move] Team 21 抵達 (19,16)
[Move] Team 32 抵達 (8,8)
[Move] Team 43 抵達 (18,1)
[Move] Team 57 抵達 (18,6)
[Move] Team 66 抵達 (16,26)
[Move] Team 67 抵達 (16,15)
[Move] Team 71 抵達 (11,10)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.77
[Famine] Team46 餓死 anon 1 (famine=7天)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SubAI] Team67 引擎→逃跑 (survival)
[SubAI] Team71 引擎→覓食 (覓食)
[StrategicAI] Faction0 受威脅，尋求結盟
