Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team49 buy food ×6 (oid=612)
[Order] Team51 sell food ×52 (oid=613)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[Order] Team1 buy weapon_melee_low ×1 (oid=614)
[Order] Team2 buy weapon_melee_low ×2 (oid=615)
[Order] Team4 sell material ×12 (oid=616)
[Order] Team4 buy weapon_melee_low ×2 (oid=617)
[Order] Team6 buy weapon_melee_low ×2 (oid=618)
[Order] Team6 buy food ×3 (oid=619)
[Order] Team8 buy weapon_melee_low ×1 (oid=620)
[Order] Team9 buy weapon_melee_low ×1 (oid=621)
[Order] Team10 buy weapon_melee_low ×1 (oid=622)
[Order] Team11 buy weapon_melee_low ×2 (oid=623)
[Order] Team13 buy weapon_melee_low ×1 (oid=624)
[Order] Team14 buy weapon_melee_low ×1 (oid=625)
[Order] Team15 buy weapon_melee_low ×2 (oid=626)
[Order] Team16 buy weapon_melee_low ×3 (oid=627)
[Order] Team16 buy material ×10 (oid=628)
[Order] Team18 buy weapon_melee_low ×1 (oid=629)
[Order] Team19 buy weapon_melee_low ×1 (oid=630)
[Order] Team21 buy weapon_melee_low ×1 (oid=631)
[Order] Team25 buy weapon_melee_low ×2 (oid=632)
[Order] Team26 buy weapon_melee_low ×1 (oid=633)
[Order] Team27 buy weapon_melee_low ×1 (oid=634)
[Order] Team28 buy weapon_melee_low ×1 (oid=635)
[Order] Team30 buy weapon_melee_low ×1 (oid=636)
[Order] Team37 sell food ×554 (oid=637)
[Order] Team42 buy weapon_melee_low ×2 (oid=638)
[Order] Team43 buy weapon_melee_low ×1 (oid=639)
[Order] Team44 buy weapon_melee_low ×2 (oid=640)
[Order] Team46 buy weapon_melee_low ×3 (oid=641)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SoloAI] Team5 → 覓食 (遷移找糧)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team63 → 投靠 (併入)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[Ambition] Team56 rung 1→0 (商業 cap=2)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[Ambition] Team62 rung 0→1 (商業 cap=3)
[Order] Team62 sell food ×5 (oid=642)
[Move] Team 1 抵達 (3,17)
[Move] Team 13 抵達 (5,13)
[Move] Team 14 抵達 (2,12)
[Move] Team 23 抵達 (23,10)
[Move] Team 26 抵達 (9,21)
[Move] Team 28 抵達 (4,23)
[Move] Team 32 抵達 (28,8)
[Move] Team 36 抵達 (21,19)
[Move] Team 38 抵達 (19,14)
[Move] Team 39 抵達 (14,7)
[Move] Team 44 抵達 (28,2)
[Move] Team 49 抵達 (15,10)
[Move] Team 50 抵達 (26,4)
[Move] Team 55 抵達 (16,14)
[Move] Team 59 抵達 (11,25)
[Move] Team 60 抵達 (22,20)
[Move] Team 62 抵達 (19,9)
[Move] Team 63 抵達 (25,4)
[Extract] Team3 徵用 1 coin (飢餓緊急)
[Extract] Team14 徵用 1 coin (飢餓緊急)
[Extract] Team28 徵用 1 coin (飢餓緊急)
[Extract] Team30 徵用 1 coin (飢餓緊急)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[Survival] Team55 urgent days_left=0.8 idle→覓食
[SurvivalMergeIn] team=Team59 → 併入 Team15
[Survival] Team59 urgent days_left=0.0 idle→投靠
[Ambition] Team10 rung 1→2 (商業 cap=3)
[Ambition] Team19 rung 2→1 (商業 cap=2)
[Ambition] Team37 rung 1→2 (商業 cap=2)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team15
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[DayNight] Day 71 開始
[MsgPrune] 刪除過期訊息 global=23 known=54
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[Order] Team49 sell material ×5 (oid=620)
[Order] Team53 buy material ×13 (oid=621)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[Horse] Outpost (19, 9) 捕野馬 +1
[TickPerf] day=71 avg=80595 us max=3428537 us ticks=240 teams=62 factions=8
[SoloAI] Team60 → 覓食 (覓食)
[Order] Team3 buy food ×28 (oid=622)
[Order] Team5 sell material ×15 (oid=623)
[Order] Team11 sell material ×39 (oid=624)
[Order] Team13 sell material ×41 (oid=625)
[Order] Team20 sell food ×1010 (oid=626)
[Order] Team32 buy food ×15 (oid=627)
[Order] Team44 buy material ×2 (oid=628)
[Order] Team46 sell food ×42 (oid=629)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,14)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (4,26)
[Move] Team 5 抵達 (24,1)
[Move] Team 6 抵達 (28,8)
[Move] Team 19 抵達 (4,23)
[Move] Team 23 抵達 (23,10)
[Move] Team 28 抵達 (4,23)
[Move] Team 30 抵達 (8,17)
[Move] Team 32 抵達 (28,8)
[Move] Team 36 抵達 (21,19)
[Move] Team 62 抵達 (19,9)
[Move] Team 63 抵達 (25,4)
[SoloAI] Team1 → 覓食 (覓食)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team14 rung 0→1 (商業 cap=3)
[Ambition] Team29 rung 0→1 (定居 cap=1)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team58 → return_home (返家補給)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SoloAI] Team13 → 紮營 (紮營)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[CrudeCamp] Team13 紮營 @(5,13) → civilian
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[Order] Team51 sell weapon_melee_low ×1 (oid=630)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[Order] Team1 sell material ×60 (oid=631)
[Order] Team12 buy material ×3 (oid=632)
[Order] Team21 sell material ×53 (oid=633)
[Order] Team21 buy food ×24 (oid=634)
[Order] Team26 buy weapon_ranged_low ×1 (oid=635)
[Order] Team28 buy food ×29 (oid=636)
[Order] Team29 sell food ×778 (oid=637)
[Order] Team42 sell food ×81 (oid=638)
[Order] Team43 sell material ×1 (oid=639)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SurvivalMergeIn] team=Team59 → 併入 Team31
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalMergeIn] team=Team59 → 併入 Team31
[Move] Team 6 抵達 (28,8)
[Move] Team 14 抵達 (2,12)
[Move] Team 18 抵達 (16,14)
[Move] Team 19 抵達 (4,23)
[Move] Team 26 抵達 (9,21)
[Move] Team 36 抵達 (21,20)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (19,14)
[Move] Team 44 抵達 (28,2)
[Move] Team 49 抵達 (15,10)
[Move] Team 55 抵達 (16,14)
[Move] Team 59 抵達 (12,24)
[Move] Team 60 抵達 (21,20)
[SoloAI] Team31 → 覓食 (覓食)
[SubAI] Team59 引擎→貿易 (買糧)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team63 → 投靠 (併入)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team52 → 逃跑 (survival)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[DayNight] Day 72 開始
[MsgPrune] 刪除過期訊息 global=24 known=44
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[Order] Team53 sell food ×153 (oid=616)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[Horse] Outpost (5, 13) 捕野馬 +1
[TickPerf] day=72 avg=67861 us max=2722532 us ticks=240 teams=62 factions=8
[SoloAI] Team60 → 覓食 (覓食)
[Order] Team4 buy food ×14 (oid=617)
[Order] Team14 sell material ×30 (oid=618)
[Order] Team23 sell material ×26 (oid=619)
[Order] Team47 sell material ×67 (oid=620)
[Order] Team60 buy food ×4 (oid=621)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team55 sell material ×19 (oid=622)
[Order] Team56 sell material ×11 (oid=623)
[Order] Team56 buy food ×6 (oid=624)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[Move] Team 1 抵達 (3,17)
[Move] Team 4 抵達 (4,26)
[Move] Team 5 抵達 (24,1)
[Move] Team 6 抵達 (28,8)
[Move] Team 14 抵達 (2,12)
[Move] Team 26 抵達 (9,21)
[Move] Team 27 抵達 (15,25)
[Move] Team 28 抵達 (4,23)
[Move] Team 34 抵達 (8,23)
[Move] Team 38 抵達 (19,14)
[Move] Team 44 抵達 (28,2)
[Move] Team 49 抵達 (15,10)
[Move] Team 55 抵達 (16,15)
[Move] Team 60 抵達 (21,20)
[Extract] Team26 徵用 2 coin (飢餓緊急)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team37 → 掠奪 (掠奪)
[CrudeCamp] Team27 紮營 @(15,25) → civilian
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team10 → 覓食 (遷移找糧)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team58 → return_home (返家補給)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 5 抵達 (24,1)
[Move] Team 15 抵達 (15,25)
[Move] Team 18 抵達 (16,15)
[Move] Team 19 抵達 (4,23)
[Move] Team 28 抵達 (4,23)
[Move] Team 30 抵達 (8,17)
[Move] Team 36 抵達 (22,20)
[Move] Team 38 抵達 (19,14)
[Move] Team 44 抵達 (28,2)
[Move] Team 49 抵達 (15,10)
[Move] Team 50 抵達 (25,4)
[Move] Team 59 抵達 (12,25)
[Move] Team 62 抵達 (16,10)
[Move] Team 63 抵達 (22,4)
[Barter] Team18 14xmaterial <-> Team55 1xarmor_low
[Barter] Team18 1xarmor_low <-> Team55 9xmaterial
[Market] Team18 <-> Team55 巧遇成交
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team37 → 覓食 (覓食)
[Survival] Team59 urgent days_left=0.0 idle→貿易
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team8 buy food ×26 (oid=629)
[Ambition] Team13 rung 0→1 (定居 cap=3)
[Ambition] Team14 rung 1→2 (商業 cap=3)
[Order] Team14 buy food ×9 (oid=630)
[Order] Team16 sell food ×85 (oid=631)
[Order] Team17 buy material ×4 (oid=632)
[Order] Team22 buy food ×6 (oid=633)
[Ambition] Team23 rung 0→1 (武力 cap=2)
[Ambition] Team27 rung 0→1 (定居 cap=1)
[Order] Team27 buy food ×22 (oid=634)
[Order] Team33 sell food ×704 (oid=635)
[Ambition] Team37 rung 2→1 (商業 cap=2)
[Order] Team39 buy food ×2 (oid=636)
[Order] Team43 sell food ×139 (oid=637)
[Order] Team45 buy material ×8 (oid=638)
[Order] Team47 buy food ×40 (oid=639)
[Order] Team48 buy food ×6 (oid=640)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[Order] Team61 sell food ×6 (oid=641)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team55 buy weapon_ranged_low ×1 (oid=642)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team63 → 投靠 (併入)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team62 buy material ×3 (oid=643)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[Ambition] Team60 rung 0→1 (定居 cap=2)
[Infra] 工地逾時取消 at (14,20) 退料 50%
[Outpost] Team27 設施施工 farming → Lv1 at (15,25)
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 42(公庫0+私42) (需 { "material": 50, "tools": 0 })
[SoloAI] Team4 → 紮營 (紮營)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[CrudeCamp] Team4 紮營 @(4,26) → military
[Move] Team 1 抵達 (2,17)
[Move] Team 4 抵達 (4,26)
[Move] Team 6 抵達 (28,8)
[Move] Team 10 抵達 (22,17)
[Move] Team 14 抵達 (2,13)
[Move] Team 15 抵達 (15,25)
[Move] Team 19 抵達 (4,23)
[Move] Team 26 抵達 (9,21)
[Move] Team 28 抵達 (4,23)
[Move] Team 34 抵達 (8,23)
[Move] Team 36 抵達 (22,20)
[Move] Team 55 抵達 (15,15)
[Move] Team 62 抵達 (15,10)
[Infra] Team27 復工 at (15,25)
[Infra] Team62 復工 at (22,6)（趕路中）
[Site] 選址 (13, 27) score=254 周邊資源={ "wild_horses": 2, "herb": 4, "ore_iron": 78 } terrain=plains
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SubAI] Team55 引擎→覓食 (覓食)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[Ambition] Team10 rung 2→1 (商業 cap=3)
[Ambition] Team13 rung 1→2 (定居 cap=3)
[Ambition] Team14 rung 2→3 (商業 cap=3)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[DayNight] Day 73 開始
[MsgPrune] 刪除過期訊息 global=22 known=55
[ForageEpisode] 覓食所得 +8 糧
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 掠奪 (掠奪)
[Order] Team50 sell weapon_melee_low ×1 (oid=622)
[Order] Team50 buy food ×3 (oid=623)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[Horse] Outpost (4, 26) 捕野馬 +1
[TickPerf] day=73 avg=66532 us max=2683649 us ticks=240 teams=62 factions=8
[SoloAI] Team60 → 逃跑 (survival)
[Order] Team4 sell food ×4 (oid=624)
[Order] Team13 sell food ×1 (oid=625)
[Order] Team18 sell material ×22 (oid=626)
[Order] Team20 sell weapon_melee_low ×2 (oid=627)
[Order] Team22 sell material ×60 (oid=628)
[Order] Team26 buy food ×15 (oid=629)
[Order] Team27 buy material ×4 (oid=630)
[Order] Team41 sell food ×126 (oid=631)
[Order] Team45 sell ore_iron ×15 (oid=632)
[Order] Team45 sell food ×47 (oid=633)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team10 → 紮營 (紮營)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[CrudeCamp] Team10 紮營 @(22,17) → civilian
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[Survival] Team59 urgent days_left=0.0 貿易→idle
[Survival] Team59 urgent days_left=0.0 貿易→idle
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team58 → return_home (返家補給)
[Move] Team 5 抵達 (24,1)
[Move] Team 6 抵達 (28,8)
[Move] Team 14 抵達 (2,13)
[Move] Team 19 抵達 (4,23)
[Move] Team 26 抵達 (9,21)
[Move] Team 29 抵達 (15,5)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (8,22)
[Move] Team 38 抵達 (19,14)
[Move] Team 39 抵達 (14,8)
[Move] Team 44 抵達 (28,2)
[Move] Team 49 抵達 (14,11)
[Move] Team 55 抵達 (16,15)
[Move] Team 59 抵達 (12,25)
[Extort] Team25 勒索 Team34，Team34 妥協給付
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[Survival] Team59 urgent days_left=0.0 idle→貿易
[SubAI] Team59 紀律失效，脫離成獨立
[Ambition] Team29 rung 0→1 (定居 cap=1)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[Order] Team50 buy material ×12 (oid=636)
[Order] Team51 buy material ×7 (oid=637)
[Order] Team52 buy material ×5 (oid=638)
[Order] Team5 buy food ×8 (oid=639)
[Order] Team15 sell material ×20 (oid=640)
[Order] Team18 sell food ×25 (oid=641)
[Order] Team27 sell food ×3 (oid=642)
[Order] Team39 sell food ×645 (oid=643)
[Order] Team61 buy material ×7 (oid=644)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team63 → 投靠 (併入)
[Order] Team63 buy food ×10 (oid=645)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 5 抵達 (24,1)
[Move] Team 14 抵達 (2,13)
[Move] Team 15 抵達 (15,25)
[Move] Team 18 抵達 (14,15)
[Move] Team 28 抵達 (4,23)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (22,20)
[Move] Team 38 抵達 (19,14)
[Move] Team 44 抵達 (28,2)
[Move] Team 59 抵達 (12,25)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[Survival] Team55 warning days_left=2.9 貿易→覓食
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team5 rung 0→1 (武力 cap=4)
[Ambition] Team26 rung 0→1 (商業 cap=2)
[Ambition] Team30 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 迎戰 (迎戰)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[Order] Team58 buy material ×15 (oid=646)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team38 → 覓食 (覓食)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[SurvivalForage] team=Team55 pop=3 → 覓食 @(16,15)
[DayNight] Day 74 開始
[MsgPrune] 刪除過期訊息 global=15 known=29
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
