Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team32 sell material ×64 (oid=529)
[Order] Team32 buy weapon_melee_low ×2 (oid=530)
[Order] Team32 buy weapon_ranged_low ×2 (oid=531)
[Order] Team33 sell material ×38 (oid=532)
[Order] Team33 buy weapon_melee_low ×2 (oid=533)
[Order] Team33 buy weapon_ranged_low ×1 (oid=534)
[Order] Team34 sell material ×50 (oid=535)
[Order] Team34 buy weapon_melee_low ×2 (oid=536)
[Order] Team34 buy weapon_ranged_low ×1 (oid=537)
[Order] Team35 buy weapon_melee_low ×2 (oid=538)
[Order] Team35 buy weapon_ranged_low ×1 (oid=539)
[Order] Team36 sell material ×35 (oid=540)
[Order] Team36 buy weapon_melee_low ×2 (oid=541)
[Order] Team36 buy weapon_ranged_low ×2 (oid=542)
[Order] Team37 sell material ×53 (oid=543)
[Order] Team37 buy weapon_melee_low ×2 (oid=544)
[Order] Team37 buy weapon_ranged_low ×1 (oid=545)
[Order] Team38 sell material ×61 (oid=546)
[Order] Team38 buy weapon_melee_low ×1 (oid=547)
[Order] Team38 buy weapon_ranged_low ×1 (oid=548)
[Order] Team39 sell material ×71 (oid=549)
[Order] Team39 buy weapon_melee_low ×1 (oid=550)
[Order] Team39 buy weapon_ranged_low ×1 (oid=551)
[Order] Team40 sell material ×78 (oid=552)
[Order] Team40 buy weapon_melee_low ×2 (oid=553)
[Order] Team40 buy weapon_ranged_low ×1 (oid=554)
[Order] Team41 sell food ×137 (oid=555)
[Order] Team41 buy weapon_melee_low ×3 (oid=556)
[Order] Team41 buy weapon_ranged_low ×2 (oid=557)
[Order] Team42 buy weapon_ranged_low ×1 (oid=558)
[Order] Team43 sell food ×27 (oid=559)
[Order] Team43 buy weapon_ranged_low ×1 (oid=560)
[Order] Team44 buy weapon_ranged_low ×1 (oid=561)
[Order] Team45 sell material ×13 (oid=562)
[Order] Team45 buy weapon_ranged_low ×1 (oid=563)
[Order] Team46 buy weapon_ranged_low ×2 (oid=564)
[Order] Team47 buy weapon_melee_low ×3 (oid=565)
[Order] Team47 buy weapon_ranged_low ×2 (oid=566)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Order] Team56 buy food ×4 (oid=567)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Sub] Team3 派出子隊 Team58 leader=P10 advisors=[] (pop=3 cap=4 task=擴建)
[Infra] Team3 派擴建子隊 Team58 → (15,18) stable
[Site] 選址 (1, 24) score=270 周邊資源={ "wild_horses": 1, "ore_iron": 45, "ore_silver": 67, "herb": 4 } terrain=plains
[Outpost] Team5 設施施工 stable → Lv1 at (24,9)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[Outpost] Team42 設施施工 workshop → Lv1 at (19,13)
[Sub] Team44 派出子隊 Team59 leader=P115 advisors=[] (pop=3 cap=4 task=擴建)
[Infra] Team44 派擴建子隊 Team59 → (25,3) farming
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team59 buy food ×8 (oid=568)
[SurvivalCamp] team=Team59 → 紮營 @(26,1)
[Survival] Team59 urgent days_left=0.0 擴建→紮營
[Move] Team 1 抵達 (2,17)
[Move] Team 5 抵達 (23,10)
[Move] Team 6 抵達 (28,8)
[Move] Team 13 抵達 (2,12)
[Move] Team 16 抵達 (23,19)
[Move] Team 18 抵達 (15,14)
[Move] Team 19 抵達 (5,21)
[Move] Team 23 抵達 (28,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (17,24)
[Move] Team 37 抵達 (28,3)
[Move] Team 44 抵達 (27,0)
[Move] Team 48 抵達 (5,26)
[Move] Team 56 抵達 (18,0)
[Move] Team 57 抵達 (24,5)
[Move] Team 59 抵達 (26,1)
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 20(公庫0+私20) (需 { "material": 50, "tools": 0 })
[SoloAI] Team18 → 覓食 (覓食)
[Survival] Team59 urgent days_left=0.0 idle→覓食
[StrategicAI] Faction1 首要目標: defend target=58
[SoloAI] Team35 → 逃跑 (survival)
[Ambition] Team18 rung 2→1 (武力 cap=4)
[SoloAI] Team1 → 貿易 (買糧)
[SubAI] Team9 紀律失效，脫離成獨立
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Order] Team1 sell material ×26 (oid=569)
[Order] Team1 buy weapon_melee_low ×2 (oid=570)
[Order] Team2 buy weapon_melee_low ×2 (oid=571)
[Order] Team3 buy material ×12 (oid=572)
[Order] Team4 sell material ×7 (oid=573)
[Order] Team4 buy weapon_melee_low ×2 (oid=574)
[Order] Team5 buy material ×17 (oid=575)
[Order] Team6 buy weapon_melee_low ×2 (oid=576)
[Order] Team8 buy weapon_melee_low ×2 (oid=577)
[Order] Team9 buy weapon_melee_low ×1 (oid=578)
[Order] Team10 buy weapon_melee_low ×1 (oid=579)
[Order] Team11 buy weapon_melee_low ×1 (oid=580)
[Order] Team13 buy weapon_melee_low ×1 (oid=581)
[Order] Team14 buy weapon_melee_low ×2 (oid=582)
[Order] Team15 buy weapon_melee_low ×2 (oid=583)
[Order] Team16 buy weapon_melee_low ×2 (oid=584)
[Order] Team18 buy weapon_melee_low ×1 (oid=585)
[Order] Team19 buy weapon_melee_low ×1 (oid=586)
[Order] Team21 buy weapon_melee_low ×1 (oid=587)
[Order] Team22 buy weapon_melee_low ×1 (oid=588)
[Order] Team23 buy weapon_melee_low ×1 (oid=589)
[Order] Team25 buy weapon_melee_low ×2 (oid=590)
[Order] Team26 buy weapon_melee_low ×1 (oid=591)
[Order] Team27 buy weapon_melee_low ×1 (oid=592)
[Order] Team28 buy weapon_melee_low ×1 (oid=593)
[Order] Team29 buy weapon_melee_low ×1 (oid=594)
[Order] Team30 buy weapon_melee_low ×2 (oid=595)
[Order] Team30 buy material ×4 (oid=596)
[Order] Team35 sell material ×47 (oid=597)
[Order] Team42 buy weapon_melee_low ×1 (oid=598)
[Order] Team42 buy material ×10 (oid=599)
[Order] Team43 buy weapon_melee_low ×1 (oid=600)
[Order] Team43 buy material ×3 (oid=601)
[Order] Team44 buy weapon_melee_low ×1 (oid=602)
[Order] Team44 buy material ×8 (oid=603)
[Order] Team44 buy food ×25 (oid=604)
[Order] Team45 buy weapon_melee_low ×1 (oid=605)
[Order] Team45 buy food ×16 (oid=606)
[Order] Team46 buy weapon_melee_low ×3 (oid=607)
[Order] Team48 sell material ×5 (oid=608)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Ambition] Team49 rung 0→1 (商業 cap=2)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Move] Team 1 抵達 (2,17)
[Move] Team 3 抵達 (28,3)
[Move] Team 4 抵達 (5,26)
[Move] Team 13 抵達 (2,12)
[Move] Team 16 抵達 (23,19)
[Move] Team 18 抵達 (14,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 23 抵達 (28,3)
[Move] Team 31 抵達 (13,22)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (17,24)
[Move] Team 38 抵達 (21,11)
[Move] Team 44 抵達 (27,0)
[Move] Team 45 抵達 (28,13)
[Move] Team 49 抵達 (19,11)
[Move] Team 55 抵達 (26,16)
[Move] Team 56 抵達 (18,0)
[SoloAI] Team5 → 掠奪 (掠奪)
[SubAI] Team55 引擎→逃跑 (survival)
[Ambition] Team5 rung 0→1 (武力 cap=4)
[Ambition] Team8 rung 2→1 (商業 cap=2)
[Ambition] Team9 rung 1→0 (商業 cap=2)
[Ambition] Team19 rung 0→1 (商業 cap=2)
[Ambition] Team21 rung 0→1 (商業 cap=2)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team59 sell material ×29 (oid=610)
[SoloAI] Team35 → 逃跑 (survival)
[DayNight] Day 61 開始
[MsgPrune] 刪除過期訊息 global=13 known=29
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Horse] Outpost (15, 18) 捕野馬 +1
[Horse] Outpost (24, 9) 捕野馬 +1
[TickPerf] day=61 avg=60826 us max=2608407 us ticks=240 teams=59 factions=8
[Order] Team13 buy food ×3 (oid=598)
[Order] Team15 buy material ×8 (oid=599)
[Order] Team20 sell food ×1042 (oid=600)
[Order] Team26 sell food ×54 (oid=601)
[Order] Team26 buy material ×4 (oid=602)
[Order] Team27 sell material ×6 (oid=603)
[Order] Team27 sell food ×49 (oid=604)
[Order] Team31 buy food ×12 (oid=605)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 紮營 (紮營)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[CrudeCamp] Team40 紮營 @(16,3) → civilian
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 3 抵達 (28,3)
[Move] Team 18 抵達 (15,14)
[Move] Team 23 抵達 (28,3)
[Move] Team 36 抵達 (17,24)
[Move] Team 37 抵達 (28,3)
[Move] Team 38 抵達 (21,11)
[Move] Team 45 抵達 (28,13)
[Move] Team 48 抵達 (5,26)
[Move] Team 49 抵達 (19,11)
[Move] Team 55 抵達 (26,16)
[Move] Team 57 抵達 (24,5)
[Move] Team 59 抵達 (24,1)
[SubAI] Team59 紀律失效，脫離成獨立
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team7 rung 1→0 (商業 cap=3)
[Ambition] Team21 rung 1→2 (商業 cap=2)
[Ambition] Team48 rung 1→0 (商業 cap=2)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team59 → 覓食 (覓食)
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=606)
[Order] Team51 buy material ×24 (oid=607)
[Order] Team5 buy weapon_melee_low ×1 (oid=608)
[Order] Team7 buy food ×8 (oid=609)
[Order] Team8 sell material ×82 (oid=610)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Move] Team 1 抵達 (2,18)
[Move] Team 4 抵達 (5,26)
[Move] Team 6 抵達 (28,8)
[Move] Team 13 抵達 (2,12)
[Move] Team 19 抵達 (4,21)
[Move] Team 30 抵達 (2,17)
[Move] Team 33 抵達 (11,11)
[Move] Team 37 抵達 (28,3)
[Move] Team 44 抵達 (26,1)
[Move] Team 45 抵達 (28,13)
[Move] Team 48 抵達 (5,26)
[Move] Team 59 抵達 (24,1)
[Famine] Team1 餓死 anon 1 (famine=7天)
[SoloAI] Team4 → 紮營 (紮營)
[SoloAI] Team19 → 覓食 (覓食)
[CrudeCamp] Team1 紮營 @(2,18) → military
[CrudeCamp] Team4 紮營 @(5,26) → military
[CrudeCamp] Team44 紮營 @(26,1) → civilian
[SoloAI] Team35 → 逃跑 (survival)
[Ambition] Team18 rung 1→0 (武力 cap=4)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[Survival] Team57 warning days_left=2.9 貿易→idle
[SoloAI] Team1 → 乞食 (乞食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Survival] Team57 warning days_left=2.9 貿易→idle
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Survival] Team57 warning days_left=2.9 貿易→idle
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team58 buy food ×1 (oid=611)
[SoloAI] Team35 → 逃跑 (survival)
[Survival] Team57 warning days_left=2.9 貿易→idle
[DayNight] Day 62 開始
[MsgPrune] 刪除過期訊息 global=19 known=47
[ForageEpisode] 覓食所得 +6 糧
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Order] Team49 sell material ×6 (oid=593)
[Order] Team51 sell weapon_melee_low ×1 (oid=594)
[Horse] Outpost (26, 1) 捕野馬 +1
[TickPerf] day=62 avg=57576 us max=2316040 us ticks=240 teams=59 factions=8
[Order] Team3 buy food ×2 (oid=595)
[Order] Team7 buy material ×5 (oid=596)
[Order] Team13 sell material ×40 (oid=597)
[Order] Team21 buy food ×1 (oid=598)
[Order] Team25 sell food ×67 (oid=599)
[Order] Team37 buy food ×3 (oid=600)
[Order] Team42 buy food ×29 (oid=601)
[Order] Team47 sell material ×3 (oid=602)
[Order] Team48 sell weapon_melee_low ×1 (oid=603)
[Survival] Team57 warning days_left=2.9 貿易→idle
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Order] Team55 buy weapon_ranged_low ×1 (oid=604)
[Order] Team56 sell material ×58 (oid=605)
[Move] Team 1 抵達 (2,17)
[Move] Team 3 抵達 (28,3)
[Move] Team 6 抵達 (28,8)
[Move] Team 18 抵達 (14,15)
[Move] Team 19 抵達 (4,21)
[Move] Team 23 抵達 (28,3)
[Move] Team 30 抵達 (2,17)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (17,24)
[Move] Team 38 抵達 (21,11)
[Move] Team 52 抵達 (18,24)
[Move] Team 55 抵達 (26,16)
[Move] Team 56 抵達 (16,1)
[Move] Team 57 抵達 (23,5)
[SoloAI] Team1 → 建設 (建設)
[SoloAI] Team5 → 覓食 (覓食)
[SubAI] Team57 引擎→迎戰 (迎戰)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[Survival] Team57 warning days_left=2.5 迎戰→紮營
[Ambition] Team5 rung 1→0 (武力 cap=4)
[Ambition] Team8 rung 1→0 (商業 cap=2)
[Ambition] Team19 rung 1→2 (商業 cap=2)
[Ambition] Team40 rung 0→1 (商業 cap=3)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team57 buy food ×1 (oid=607)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SoloAI] Team35 → 逃跑 (survival)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → return_home (返家補給)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team59 → 覓食 (覓食)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 3 抵達 (28,3)
[Move] Team 4 抵達 (5,26)
[Move] Team 5 抵達 (23,10)
[Move] Team 6 抵達 (28,8)
[Move] Team 18 抵達 (15,14)
[Move] Team 23 抵達 (28,3)
[Move] Team 31 抵達 (13,25)
[Move] Team 32 抵達 (21,2)
[Move] Team 36 抵達 (17,24)
[Move] Team 37 抵達 (28,3)
[Move] Team 45 抵達 (28,13)
[Move] Team 48 抵達 (5,26)
[Move] Team 55 抵達 (26,16)
[Move] Team 57 抵達 (24,5)
[Move] Team 59 抵達 (24,1)
[Diplomacy] Team3 → Team37: propose_trade
[Diplomacy] Team37 回應: reject
[SurvivalCamp] team=Team57 → 紮營 @(24,5)
[Survival] Team57 warning days_left=2.1 idle→紮營
[SurvivalMergeIn] team=Team58 → 併入 Team37
[Survival] Team58 warning days_left=2.7 擴建→投靠
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team1 buy food ×24 (oid=608)
[Ambition] Team4 rung 0→1 (武力 cap=4)
[Order] Team5 buy food ×15 (oid=609)
[Order] Team10 sell food ×185 (oid=610)
[Order] Team17 buy material ×6 (oid=611)
[Order] Team19 buy food ×10 (oid=612)
[Order] Team21 sell food ×2 (oid=613)
[Order] Team28 buy material ×13 (oid=614)
[Order] Team30 sell food ×140 (oid=615)
[Ambition] Team31 rung 0→1 (商業 cap=2)
[Order] Team31 sell food ×678 (oid=616)
[Ambition] Team32 rung 0→1 (商業 cap=3)
[Order] Team32 sell food ×683 (oid=617)
[Order] Team39 buy food ×23 (oid=618)
[Ambition] Team40 rung 1→2 (商業 cap=3)
[Order] Team47 buy food ×40 (oid=619)
[Order] Team48 buy weapon_ranged_low ×1 (oid=620)
[CrudeCamp] Team57 紮營 @(24,5) → civilian
[SurvivalLoot] team=Team58 → 掠 Team39
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[Survival] Team58 warning days_left=2.7 掠奪→idle
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team57 buy material ×8 (oid=621)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[Order] Team58 sell material ×40 (oid=622)
[Ambition] Team59 rung 0→1 (商業 cap=2)
[Move] Team 1 抵達 (2,17)
[Move] Team 3 抵達 (28,3)
[Move] Team 19 抵達 (4,21)
[Move] Team 31 抵達 (13,24)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 37 抵達 (28,3)
[Move] Team 45 抵達 (28,13)
[Move] Team 48 抵達 (5,26)
[Move] Team 52 抵達 (18,24)
[Move] Team 56 抵達 (16,1)
[Famine] Team6 餓死 anon 1 (famine=7天)
[SoloAI] Team5 → 掠奪 (掠奪)
[SurvivalLoot] team=Team58 → 掠 Team39
[Survival] Team58 warning days_left=2.3 idle→掠奪
[SoloAI] Team35 → 逃跑 (survival)
[Ambition] Team4 rung 1→2 (武力 cap=4)
[Ambition] Team31 rung 1→2 (商業 cap=2)
[Ambition] Team32 rung 1→2 (商業 cap=3)
[Survival] Team58 warning days_left=2.3 掠奪→idle
[DayNight] Day 63 開始
[MsgPrune] 刪除過期訊息 global=19 known=58
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Order] Team49 buy food ×2 (oid=604)
[TickPerf] day=63 avg=63407 us max=2242921 us ticks=240 teams=59 factions=8
[Order] Team2 sell food ×115 (oid=605)
[Order] Team7 sell material ×3 (oid=606)
[Order] Team11 sell material ×5 (oid=607)
[Order] Team20 sell weapon_melee_low ×1 (oid=608)
[Order] Team22 buy food ×27 (oid=609)
[Order] Team40 sell food ×3 (oid=610)
[Order] Team46 buy food ×1 (oid=611)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[Ambition] Team49 rung 1→0 (商業 cap=2)
[Order] Team55 sell material ×22 (oid=612)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[Move] Team 1 抵達 (2,17)
[Move] Team 4 抵達 (5,26)
[Move] Team 6 抵達 (28,8)
[Move] Team 18 抵達 (14,15)
[Move] Team 19 抵達 (4,21)
[Move] Team 23 抵達 (28,3)
[Move] Team 30 抵達 (2,17)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (17,24)
[Move] Team 48 抵達 (5,26)
[Move] Team 50 抵達 (25,9)
[Move] Team 51 抵達 (16,14)
[Move] Team 52 抵達 (18,24)
[Move] Team 55 抵達 (26,16)
[Move] Team 56 抵達 (16,1)
[Extort] Team42 勒索 Team38，Team38 妥協給付
[SoloAI] Team4 → 覓食 (遷移找糧)
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SubAI] Team57 引擎→逃跑 (survival)
[SurvivalLoot] team=Team58 → 掠 Team39
[Survival] Team58 warning days_left=1.9 idle→掠奪
[Ambition] Team5 rung 0→1 (武力 cap=4)
