Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND-A1RM month-snap] tick=0 n_teams=49 a1_fail=5 a2_multiline=0 a2_goal_avg=0.00 coin_total=1058.0
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    狀態: pop=5 food(priv=31.7/gran=0.0/eff=31.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40800 intent=致富 | winner=build_stable:resource task=貿易 tgt=(16, 4)
    candidates: 
    beliefs: [{ "tgt": 33, "est": { "population_est": 3, "tile_pos": (16, 4), "last_tick": 41000, "tier": 2, "confidence": 0.16734324368961, "is_suspicious": false, "current_task": "逃跑", "faction_id": -1, "tags": ["軍隊"], "food_est": 70.0000000000001, "material_est": 68.4772649507098, "coin_est": 15.9872224822443, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=31.7/gran=0.0/eff=31.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40800 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(16, 4)
    candidates: 
    beliefs: [{ "tgt": 33, "est": { "population_est": 3, "tile_pos": (16, 4), "last_tick": 41000, "tier": 2, "confidence": 0.16734324368961, "is_suspicious": false, "current_task": "逃跑", "faction_id": -1, "tags": ["軍隊"], "food_est": 70.0000000000001, "material_est": 68.4772649507098, "coin_est": 15.9872224822443, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=31.7/gran=0.0/eff=31.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40800 intent=致富 | winner=maintain_weapons:resource task=貿易 tgt=(22, 4)
    candidates: 
    beliefs: [{ "tgt": 26, "est": { "population_est": 9, "tile_pos": (20, 10), "last_tick": 26500, "tier": 2, "current_task": "生產", "confidence": 0.32057708828125, "is_suspicious": false, "resource_scale": 2, "faction_id": 6, "tags": ["統領"], "food_est": 88, "material_est": 82.722089758797, "coin_est": 32.2547210249093, "goods_est": 0, "armed_est": 5 } }]
    狀態: pop=5 food(priv=31.7/gran=0.0/eff=31.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40800 intent=致富 | winner=買料 task=貿易 tgt=(16, 4)
    candidates: 
    beliefs: [{ "tgt": 33, "est": { "population_est": 3, "tile_pos": (16, 4), "last_tick": 41000, "tier": 2, "confidence": 0.16734324368961, "is_suspicious": false, "current_task": "逃跑", "faction_id": -1, "tags": ["軍隊"], "food_est": 70.0000000000001, "material_est": 68.4772649507098, "coin_est": 15.9872224822443, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=31.7/gran=0.0/eff=31.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40800 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=31.7/gran=0.0/eff=31.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T0] tick=40810 heartbeat（no-decision）pop=8 food(eff=679.6)
[Specimen T9] tick=40820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(2, 21)
    candidates: build_stable:resource=1.35 build_weaponsmith:resource=1.35 build_armorsmith:resource=1.35 maintain_material:resource=0.90 囤貨=0.50 駐守=0.24 建設=0.16 買料=0.12
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=177.2/eff=225.2) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=40820 intent=致富 | winner=build_weaponsmith:resource task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=177.2/eff=225.2) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=40820 intent=致富 | winner=build_armorsmith:resource task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=177.2/eff=225.2) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=40820 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=177.2/eff=225.2) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=40820 intent=致富 | winner=買料 task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=177.2/eff=225.2) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=40820 intent=致富 | winner=囤貨 task=貿易 tgt=(2, 21)
    candidates: 
    beliefs: [{ "tgt": 5, "est": { "population_est": 7, "tile_pos": (2, 21), "last_tick": 35200, "tier": 2, "current_task": "return_home", "confidence": 0.85, "is_suspicious": true, "faction_id": 1, "tags": ["統領"], "food_est": 106.105954305607, "material_est": 112.986491163976, "coin_est": 33.1376544314646, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=6 food(priv=48.0/gran=177.2/eff=225.2) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=40820 intent=致富 | winner=駐守 task=治理 tgt=(1, 21)
    candidates: 
    狀態: pop=6 food(priv=48.0/gran=177.2/eff=225.2) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=40820 intent=致富 | winner=建設 task=建設 tgt=(1, 21)
    candidates: 
    狀態: pop=6 food(priv=48.0/gran=177.2/eff=225.2) consume/d=4.8 rung=1 fid=-1 coin=4 mat=74
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T44] tick=40820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=返家補給 task=return_home tgt=(20, 9)
    candidates: 返家補給=2.89 紮營=2.10 乞食=1.94 建設=0.75 備戰=0.69 survival=0.30 訓練=0.27 build_stable:resource=0.21 build_weaponsmith:resource=0.21 build_armorsmith:resource=0.21 迎戰=0.18 maintain_food:resource=0.17 maintain_material:resource=0.14 maintain_weapons:resource=0.10 求和=0.09
    狀態: pop=5 food(priv=2.7/gran=0.0/eff=2.7) consume/d=4.0 rung=0 fid=-1 coin=25 mat=75
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T14] tick=40820 heartbeat（no-decision）pop=8 food(eff=665.7)
[Specimen T29] tick=40820 heartbeat（no-decision）pop=5 food(eff=1834.5)
[Specimen T19] tick=40840 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.33 build_apothecary:resource=1.33 build_stable:resource=1.33 maintain_material:resource=0.89 maintain_weapons:resource=0.80 備戰=0.49 求和=0.27 駐守=0.23 survival=0.20 掠奪=0.14 建設=0.10 買料=0.03
    狀態: pop=10 food(priv=80.0/gran=279.1/eff=359.1) consume/d=8.0 rung=2 fid=4 coin=21 mat=85
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=40840 heartbeat（no-decision）pop=8 food(eff=568.2)
[Specimen T24] tick=40850 heartbeat（no-decision）pop=8 food(eff=717.1)
[Specimen T34] tick=40860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(10, 27)
    candidates: build_stable:resource=1.50 survival=1.44 maintain_material:resource=1.00 求和=0.97 備戰=0.93 迎戰=0.52 覓食=0.41 貿易=0.36 囤貨=0.28 建設=0.06 買料=0.01
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 40200, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 40, "material_est": 29.1969141211339, "coin_est": 0, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=19 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T39] tick=40860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(18, 4)
    candidates: build_workshop:resource=1.34 build_apothecary:resource=1.34 build_stable:resource=1.34 survival=1.28 備戰=1.13 maintain_material:resource=0.89 求和=0.76 迎戰=0.67 maintain_weapons:resource=0.62 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.21
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=30.0/gran=0.0/eff=30.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40860 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=30.0/gran=0.0/eff=30.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40860 intent=致富 | winner=build_stable:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=30.0/gran=0.0/eff=30.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40860 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=30.0/gran=0.0/eff=30.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40860 intent=致富 | winner=maintain_weapons:resource task=貿易 tgt=(22, 4)
    candidates: 
    beliefs: [{ "tgt": 26, "est": { "population_est": 9, "tile_pos": (20, 10), "last_tick": 26500, "tier": 2, "current_task": "生產", "confidence": 0.32057708828125, "is_suspicious": false, "resource_scale": 2, "faction_id": 6, "tags": ["統領"], "food_est": 88, "material_est": 82.722089758797, "coin_est": 32.2547210249093, "goods_est": 0, "armed_est": 5 } }]
    狀態: pop=5 food(priv=30.0/gran=0.0/eff=30.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40860 intent=致富 | winner=買料 task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=30.0/gran=0.0/eff=30.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40860 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=30.0/gran=0.0/eff=30.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T0] tick=40870 heartbeat（no-decision）pop=8 food(eff=679.6)
[Specimen T44] tick=40880 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=返家補給 task=return_home tgt=(20, 9)
    candidates: 返家補給=2.90 紮營=2.11 乞食=1.95 建設=0.75 備戰=0.68 survival=0.29 訓練=0.27 build_stable:resource=0.21 build_weaponsmith:resource=0.21 build_armorsmith:resource=0.21 迎戰=0.18 maintain_food:resource=0.17 maintain_material:resource=0.14 maintain_weapons:resource=0.10 求和=0.09
    狀態: pop=5 food(priv=2.7/gran=0.0/eff=2.7) consume/d=4.0 rung=0 fid=-1 coin=25 mat=75
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T9] tick=40880 heartbeat（no-decision）pop=6 food(eff=225.2)
[Specimen T14] tick=40880 heartbeat（no-decision）pop=8 food(eff=665.7)
[Specimen T29] tick=40880 heartbeat（no-decision）pop=5 food(eff=1834.5)
[Specimen T4] tick=40900 heartbeat（no-decision）pop=8 food(eff=568.2)
[Specimen T19] tick=40900 heartbeat（no-decision）pop=10 food(eff=359.1)
[Specimen T24] tick=40910 heartbeat（no-decision）pop=8 food(eff=718.9)
[Specimen T34] tick=40920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(10, 27)
    candidates: build_stable:resource=1.50 survival=1.44 maintain_material:resource=1.00 求和=0.97 備戰=0.93 迎戰=0.52 覓食=0.41 貿易=0.36 囤貨=0.28 建設=0.06 買料=0.01
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 40200, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 40, "material_est": 29.1969141211339, "coin_est": 0, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=4 food(priv=29.3/gran=0.0/eff=29.3) consume/d=3.2 rung=0 fid=-1 coin=19 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T39] tick=40920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(18, 4)
    candidates: build_workshop:resource=1.34 build_apothecary:resource=1.34 build_stable:resource=1.34 survival=1.28 備戰=1.13 maintain_material:resource=0.89 求和=0.76 迎戰=0.67 maintain_weapons:resource=0.62 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.21
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40920 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40920 intent=致富 | winner=build_stable:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40920 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40920 intent=致富 | winner=maintain_weapons:resource task=貿易 tgt=(22, 4)
    candidates: 
    beliefs: [{ "tgt": 26, "est": { "population_est": 9, "tile_pos": (20, 10), "last_tick": 26500, "tier": 2, "current_task": "生產", "confidence": 0.32057708828125, "is_suspicious": false, "resource_scale": 2, "faction_id": 6, "tags": ["統領"], "food_est": 88, "material_est": 82.722089758797, "coin_est": 32.2547210249093, "goods_est": 0, "armed_est": 5 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40920 intent=致富 | winner=買料 task=貿易 tgt=(18, 4)
    candidates: 
    beliefs: [{ "tgt": 28, "est": { "population_est": 6, "tile_pos": (17, 5), "last_tick": 39100, "tier": 2, "current_task": "貿易", "confidence": 0.85, "is_suspicious": false, "faction_id": -1, "tags": ["獨立軍隊", "軍隊"], "food_est": 99.3899035413677, "material_est": 139.859264407967, "coin_est": 27.8022894079348, "goods_est": 0, "armed_est": 0, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=40920 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=28.3/gran=0.0/eff=28.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T0] tick=40930 heartbeat（no-decision）pop=8 food(eff=682.7)
[Specimen T14] tick=40940 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.11 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.81 駐守=0.27 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=604.5/eff=668.5) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T44] tick=40940 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=返家補給 task=return_home tgt=(20, 9)
    candidates: 返家補給=1.42 備戰=0.80 建設=0.75 build_stable:resource=0.66 build_weaponsmith:resource=0.66 build_armorsmith:resource=0.66 乞食=0.48 maintain_food:resource=0.44 maintain_material:resource=0.44 survival=0.42 駐守=0.31 maintain_weapons:resource=0.31 迎戰=0.28 訓練=0.27 求和=0.16
    狀態: pop=5 food(priv=7.4/gran=0.0/eff=7.4) consume/d=4.0 rung=0 fid=-1 coin=25 mat=75
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T9] tick=40940 heartbeat（no-decision）pop=6 food(eff=228.8)
[Specimen T29] tick=40940 heartbeat（no-decision）pop=5 food(eff=1837.5)
[Specimen T4] tick=40960 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_apothecary:resource task=貿易 tgt=(20, 1)
    candidates: build_apothecary:resource=1.49 maintain_material:resource=0.99 maintain_weapons:resource=0.97 覓食=0.30 備戰=0.28 駐守=0.25 生產=0.22 買料=0.17 建設=0.09 求和=0.07 survival=0.00
