Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SubAI] Team108 引擎→逃跑 (survival)
[SubAI] Team115 引擎→迎戰 (迎戰)
[Merge] Team7 ← Team123 完全合併 (pop=12)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team125 pop=2 → 覓食 @(17,24)
[Survival] Team125 warning days_left=2.1 idle→覓食
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[Survival] Team127 warning days_left=2.9 idle→覓食
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[Survival] Team128 warning days_left=1.2 idle→覓食
[SurvivalForage] team=Team129 pop=2 → 覓食 @(12,11)
[Survival] Team129 urgent days_left=0.0 idle→覓食
[Order] Team136 sell material ×6 (oid=942)
[Order] Team136 buy food ×1 (oid=943)
[Sub] Team0 派出子隊 Team137 leader=P2 advisors=[] (pop=1 cap=12 task=偵查)
[Sub] Team5 派出子隊 Team138 leader=P135 advisors=[] (pop=1 cap=12 task=偵查)
[Sub] Team12 派出子隊 Team139 leader=P142 advisors=[] (pop=1 cap=12 task=偵查)
[Sub] Team17 派出子隊 Team140 leader=P143 advisors=[] (pop=1 cap=11 task=偵查)
[Sub] Team26 派出子隊 Team141 leader=P139 advisors=[] (pop=1 cap=13 task=偵查)
[Ambition] Team17 rung 1→2 (商業 cap=3)
[Order] Team65 sell material ×18 (oid=944)
[Order] Team67 buy food ×1 (oid=945)
[Order] Team102 sell material ×5 (oid=946)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[Order] Team120 sell material ×5 (oid=947)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[Order] Team137 sell material ×5 (oid=948)
[Order] Team138 sell material ×7 (oid=949)
[Order] Team139 sell material ×6 (oid=950)
[Order] Team140 sell material ×6 (oid=951)
[Order] Team141 sell material ×4 (oid=952)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SurvivalForage] team=Team129 pop=2 → 覓食 @(12,11)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team43 → 掠奪 (掠奪)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team80 → 投靠 (併入)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[Order] Team109 buy food ×4 (oid=953)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Order] Team11 buy tools ×1 (oid=954)
[Order] Team17 sell food ×780 (oid=955)
[Order] Team17 buy weapon_melee_low ×2 (oid=956)
[Order] Team17 buy weapon_ranged_low ×2 (oid=957)
[Order] Team17 buy tools ×2 (oid=958)
[Order] Team46 buy food ×14 (oid=959)
[Order] Team47 buy material ×57 (oid=960)
[Order] Team48 sell material ×5 (oid=961)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 紮營 (紮營)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team80 → 投靠 (併入)
[CrudeCamp] Team45 紮營 @(3,26) → civilian
[Order] Team87 buy food ×3 (oid=962)
[SurvivalForage] team=Team105 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[Ambition] Team107 rung 1→0 (商業 cap=2)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,1)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[Equip] Team29 裝備 melee_low ×1
[Equip] Team57 裝備 melee_low ×1
[Move] Team 5 抵達 (12,27)
[Move] Team 13 抵達 (28,7)
[Move] Team 14 抵達 (28,0)
[Move] Team 15 抵達 (28,4)
[Move] Team 18 抵達 (22,0)
[Move] Team 19 抵達 (25,2)
[Move] Team 20 抵達 (14,4)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (19,15)
[Move] Team 33 抵達 (8,7)
[Move] Team 36 抵達 (28,3)
[Move] Team 38 抵達 (13,12)
[Move] Team 39 抵達 (18,0)
[Move] Team 40 抵達 (19,8)
[Move] Team 41 抵達 (0,17)
[Move] Team 53 抵達 (19,2)
[Move] Team 57 抵達 (26,9)
[Move] Team 62 抵達 (8,22)
[Move] Team 71 抵達 (12,27)
[Move] Team 73 抵達 (8,17)
[Move] Team 84 抵達 (8,22)
[Move] Team 88 抵達 (17,23)
[Move] Team 94 抵達 (27,3)
[Move] Team 98 抵達 (22,9)
[Move] Team 100 抵達 (5,22)
[Move] Team 101 抵達 (8,10)
[Move] Team 105 抵達 (17,24)
[Move] Team 106 抵達 (17,24)
[Move] Team 107 抵達 (19,2)
[Move] Team 108 抵達 (28,5)
[Move] Team 115 抵達 (17,10)
[Move] Team 120 抵達 (23,1)
[Move] Team 121 抵達 (2,16)
[Move] Team 124 抵達 (19,8)
[Move] Team 125 抵達 (17,24)
[Move] Team 127 抵達 (19,1)
[Move] Team 128 抵達 (12,11)
[Move] Team 129 抵達 (12,11)
[Move] Team 133 抵達 (18,3)
[Move] Team 135 抵達 (15,15)
[Move] Team 136 抵達 (13,12)
[Move] Team 141 抵達 (22,3)
[Market@(8, 22)] Team62  outpost owner Team17 成交
[Barter] Team84 19xfood <-> Team65 16xmaterial
[Barter] Team84 9xmaterial <-> Team65 24xfood
[Market@(8, 22)] Team84  outpost owner Team17 成交
[Merge] Team38 ← Team136 完全合併 (pop=5)
[Combat Start] Team-1000017 vs Team39
[Ambush] NPC Team39 被 boar 伏擊
[Famine] Team43 餓死 anon 1 (famine=7天)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team42 → 攻擊 (佔村)
[SoloAI] Team43 → 掠奪 (掠奪)
[SubAI] Team62 引擎→逃跑 (survival)
[SubAI] Team88 引擎→逃跑 (survival)
[SubAI] Team124 引擎→迎戰 (迎戰)
[Market@(15, 15)] Team135  outpost owner Team47 成交
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[Survival] Team67 warning days_left=2.9 貿易→覓食
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[Survival] Team106 warning days_left=1.1 idle→覓食
[SurvivalForage] team=Team125 pop=2 → 覓食 @(17,24)
[Survival] Team125 warning days_left=1.7 idle→覓食
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[Survival] Team127 warning days_left=2.5 idle→覓食
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[Survival] Team128 urgent days_left=0.8 idle→覓食
[SurvivalForage] team=Team133 pop=2 → 覓食 @(19,3)
[Survival] Team133 warning days_left=2.9 idle→覓食
[StrategicAI] Faction0 首要目標: defend target=137
[Ambition] Team17 rung 2→3 (商業 cap=3)
[Ambition] Team38 rung 0→1 (商業 cap=2)
[Ambition] Team48 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[Sub] Team38 派出子隊 Team142 leader=P103 advisors=[] (pop=2 cap=3 task=運輸)
[Convoy] Team38 派運輸子隊 Team142 送 food×4 → demand 市場(14,12)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[Order] Team92 buy weapon_melee_low ×1 (oid=965)
[Order] Team92 buy food ×1 (oid=966)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[Order] Team119 buy food ×1 (oid=967)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[Order] Team142 sell material ×6 (oid=968)
[Order] Team142 buy food ×2 (oid=969)
[Survival] Team142 warning days_left=2.5 運輸→覓食
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[Order] Team137 sell weapon_melee_low ×1 (oid=970)
[Order] Team139 sell weapon_melee_low ×1 (oid=971)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[Ambition] Team73 rung 0→1 (商業 cap=3)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team32 → 覓食 (覓食)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team28 → 掠奪 (掠奪)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team80 → 投靠 (併入)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team125 pop=2 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(9,28)
[SurvivalForage] team=Team106 pop=1 → 覓食 @(17,24)
[SurvivalForage] team=Team127 pop=2 → 覓食 @(19,0)
[SurvivalForage] team=Team128 pop=2 → 覓食 @(12,11)
[DayNight] Day 30 開始
[MsgPrune] 刪除過期訊息 global=200 known=2041

========== [SpecimenTracer] flush 82 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T18] tick=6960 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.82 外交=0.66 survival=0.40 覓食=0.37 deliver_material=0.35 備戰=0.28 求和=0.17 建設=0.08 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=93.1/gran=0.0/eff=93.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=6960 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 建設=0.23 survival=0.00
    狀態: pop=8 food(priv=124.0/gran=0.0/eff=124.0) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=6960 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=返家補給 task=return_home tgt=(25, 0)
    candidates: 返家補給=3.72 遷移找糧=3.25 備戰=1.23 survival=1.20 求和=0.73 駐守=0.34 建設=0.16 maintain_food:resource=0.00 maintain_material:resource=0.00 build_farming:resource=0.00 build_workshop:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=6 food(priv=0.0/gran=0.0/eff=0.0) consume/d=4.8 rung=0 fid=-1 coin=7 mat=16
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T6] tick=6960 heartbeat（no-decision）pop=10 food(eff=20.0)
[Specimen T42] tick=6960 heartbeat（no-decision）pop=10 food(eff=16.5)
[Specimen T18] tick=6970 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.82 外交=0.66 survival=0.40 覓食=0.37 deliver_material=0.35 備戰=0.27 求和=0.17 建設=0.08 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=93.1/gran=0.0/eff=93.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=6970 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 建設=0.23 survival=0.00
    狀態: pop=8 food(priv=124.0/gran=0.0/eff=124.0) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T18] tick=6980 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.82 外交=0.66 survival=0.40 覓食=0.37 deliver_material=0.35 備戰=0.27 求和=0.17 建設=0.08 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=93.1/gran=0.0/eff=93.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=6980 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 建設=0.23 survival=0.00
    狀態: pop=8 food(priv=124.0/gran=0.0/eff=124.0) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T36] tick=6980 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 build_stable:resource=0.77 併入=0.54 maintain_material:resource=0.51 迎戰=0.51 買料=0.09 建設=0.06 貿易=0.03
    狀態: pop=6 food(priv=27.5/gran=0.0/eff=27.5) consume/d=4.8 rung=0 fid=-1 coin=4 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T18] tick=6990 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.82 外交=0.66 survival=0.40 覓食=0.37 deliver_material=0.35 備戰=0.27 求和=0.17 建設=0.08 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=93.1/gran=0.0/eff=93.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=6990 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 建設=0.23 survival=0.00
    狀態: pop=8 food(priv=124.0/gran=0.0/eff=124.0) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T0] tick=6990 heartbeat（no-decision）pop=7 food(eff=227.9)
[Specimen T18] tick=7000 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=0.82 外交=0.66 survival=0.40 覓食=0.37 deliver_material=0.35 備戰=0.27 求和=0.17 建設=0.08 貿易=0.03 吸納=0.03 迎戰=0.02 掠奪=0.00
    beliefs: [{ "tgt": 53, "est": { "population_est": 4, "tile_pos": (20, 1), "last_tick": 6700, "tier": 0 } }]
    狀態: pop=6 food(priv=93.1/gran=0.0/eff=93.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7000 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 建設=0.23 survival=0.00
    狀態: pop=8 food(priv=124.0/gran=0.0/eff=124.0) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T12] tick=7000 heartbeat（no-decision）pop=7 food(eff=276.5)
[Specimen T6] tick=7000 intent=防衛 | winner=佔村 task=攻擊 tgt=(14, 20)
    candidates: 徵收=0.94 佔村=0.88 外交=0.75 maintain_food:resource=0.52 deliver_material=0.47 建設=0.46 備戰=0.41 紮營=0.25 買糧=0.21 survival=0.18 迎戰=0.08 求和=0.07 吸納=0.04 貿易=0.03
    beliefs: [{ "tgt": 58, "est": { "tier": 2, "tile_pos": (14, 20), "last_tick": 6300, "population_est": 2, "faction_id": -1, "tags": [], "current_task": "投靠", "food_est": 1.33333333333333, "material_est": 0, "coin_est": 1.6, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=10 food(priv=16.7/gran=0.0/eff=16.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T42] tick=7000 intent=致富 | winner=佔村 task=攻擊 tgt=(11, 21)
    candidates: 佔村=1.51 紮營=0.75 乞食=0.70 買糧=0.68 建設=0.45 maintain_food:resource=0.37 survival=0.17 貿易=0.05 吸納=0.03
    beliefs: [{ "tgt": 83, "est": { "tier": 2, "tile_pos": (11, 21), "last_tick": 6600, "population_est": 1, "faction_id": -1, "tags": ["子團"], "current_task": "紮營", "food_est": 2.16666666666667, "material_est": 0, "coin_est": 0.63966139183157, "goods_est": 0, "armed_est": 0, "confidence": 0.85, "is_suspicious": false } }]
    狀態: pop=10 food(priv=13.2/gran=0.0/eff=13.2) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T18] tick=7010 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=0.90 徵收=0.71 外交=0.66 備戰=0.55 求和=0.49 deliver_material=0.38 迎戰=0.23 建設=0.08 貿易=0.03 吸納=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7010 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T18] tick=7020 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=0.99 外交=0.66 徵收=0.59 備戰=0.59 求和=0.53 deliver_material=0.38 迎戰=0.23 建設=0.07 吸納=0.02 貿易=0.02 掠奪=0.00
    狀態: pop=6 food(priv=91.1/gran=0.0/eff=91.1) consume/d=4.8 rung=0 fid=4 coin=20 mat=7
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=7020 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 徵收=1.27 覓食=0.62 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.05 survival=0.00
    狀態: pop=8 food(priv=121.3/gran=0.0/eff=121.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=7020 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=返家補給 task=return_home tgt=(25, 0)
    candidates: 返家補給=3.72 遷移找糧=3.25 備戰=1.23 survival=1.20 求和=0.73 駐守=0.34 建設=0.16 maintain_food:resource=0.00 maintain_material:resource=0.00 build_farming:resource=0.00 build_workshop:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=6 food(priv=0.0/gran=0.0/eff=0.0) consume/d=4.8 rung=0 fid=-1 coin=7 mat=17
