Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=4 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[TickPerf] day=89 avg=56413 us max=1673825 us ticks=240 teams=70 factions=8
[Order] Team3 buy food ×24 (oid=665)
[Order] Team4 sell food ×47 (oid=666)
[Order] Team5 sell material ×52 (oid=667)
[Order] Team8 buy food ×1 (oid=668)
[Order] Team38 buy food ×3 (oid=669)
[Order] Team39 buy food ×3 (oid=670)
[Order] Team41 sell material ×68 (oid=671)
[Survival] Team71 warning days_left=2.1 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team71 buy food ×1 (oid=672)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 warning days_left=2.1 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team66 sell material ×5 (oid=673)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[StrategicAI] Faction6 首要目標: expand target=40
[Move] Team 9 抵達 (5,28)
[Move] Team 27 抵達 (27,15)
[Move] Team 28 抵達 (12,13)
[Move] Team 32 抵達 (8,7)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (8,13)
[Move] Team 36 抵達 (28,7)
[Move] Team 44 抵達 (8,18)
[Move] Team 46 抵達 (23,18)
[Move] Team 57 抵達 (19,3)
[Move] Team 65 抵達 (23,15)
[Move] Team 68 抵達 (25,12)
[Move] Team 71 抵達 (15,11)
[Move] Team 75 抵達 (12,12)
[Move] Team 76 抵達 (25,12)
[Move] Team 77 抵達 (18,8)
[Manufacture] Team25 arrows worker_rate=0.78
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team44 → 逃跑 (survival)
[Survival] Team71 warning days_left=1.7 idle→貿易
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team76 warning days_left=1.3 idle→覓食
[Ambition] Team31 rung 2→1 (商業 cap=2)
[Survival] Team71 warning days_left=1.7 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team75 → 逃跑 (survival)
[Order] Team70 sell material ×32 (oid=674)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 warning days_left=1.7 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 warning days_left=1.7 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 warning days_left=1.7 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Order] Team7 sell material ×127 (oid=675)
[Order] Team12 buy food ×22 (oid=676)
[Order] Team25 buy food ×33 (oid=677)
[Order] Team28 sell material ×28 (oid=678)
[Order] Team34 sell food ×158 (oid=679)
[Order] Team36 sell food ×1 (oid=680)
[Order] Team46 buy food ×8 (oid=681)
[Survival] Team71 warning days_left=1.7 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Site] 選址 (14, 12) score=242 周邊資源={ "herb": 19.662580334528, "ore_gold": 5 } terrain=forest
[Site] Faction3 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[Sub] Team21 派出子隊 Team78 leader=P56 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team21 派擴建子隊 Team78 → (14,20) stable
[Sub] Team22 派出子隊 Team79 leader=P60 advisors=[] (pop=3 cap=17 task=擴建)
[Infra] Team22 派擴建子隊 Team79 → (17,23) workshop
[Sub] Team6 派出子隊 Team80 leader=P17 advisors=[] (pop=3 cap=6 task=擴建)
[Infra] Team6 派擴建子隊 Team80 → (10,28) workshop
[Sub] Team23 派出子隊 Team81 leader=P63 advisors=[] (pop=3 cap=17 task=擴建)
[Infra] Team23 派擴建子隊 Team81 → (8,28) stable
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team65 → 覓食 (覓食)
[Order] Team63 buy food ×8 (oid=682)
[Ambition] Team75 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Order] Team78 buy food ×9 (oid=683)
[SurvivalForage] team=Team78 pop=3 → 覓食 @(19,15)
[Survival] Team78 urgent days_left=0.4 擴建→覓食
[Order] Team80 buy food ×10 (oid=684)
[Survival] Team80 urgent days_left=0.0 擴建→idle
[Move] Team 9 抵達 (5,28)
[Move] Team 23 抵達 (8,28)
[Move] Team 28 抵達 (12,13)
[Move] Team 31 抵達 (28,7)
[Move] Team 36 抵達 (28,7)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,16)
[Move] Team 65 抵達 (23,15)
[Move] Team 68 抵達 (25,12)
[Move] Team 70 抵達 (28,12)
[Move] Team 71 抵達 (15,11)
[Move] Team 73 抵達 (8,17)
[Move] Team 76 抵達 (25,12)
[Move] Team 77 抵達 (18,8)
[Move] Team 81 抵達 (8,28)
[Manufacture] Team25 arrows worker_rate=0.78
[Sub] Team22 派出子隊 Team82 leader=P59 advisors=[] (pop=3 cap=16 task=擴建)
[Infra] Team22 派擴建子隊 Team82 → (17,23) workshop
[Sub] Team6 派出子隊 Team83 leader=P18 advisors=[] (pop=3 cap=10 task=擴建)
[Infra] Team6 派擴建子隊 Team83 → (10,28) workshop
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team37 → 掠奪 (掠奪)
[FactionAI] CONSTRUCT 子隊 Team81 抵達後逾時未開工 → 強制 release/merge
[Merge] Team6 ← Team80 完全合併 (pop=7)
[Merge] Team23 ← Team81 完全合併 (pop=7)
[CrudeCamp] Team70 紮營 @(28,12) → military
[Survival] Team71 warning days_left=1.2 idle→貿易
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team76 urgent days_left=0.8 idle→覓食
[SurvivalForage] team=Team78 pop=3 → 覓食 @(19,15)
[Order] Team83 buy food ×8 (oid=686)
[Survival] Team83 urgent days_left=0.0 擴建→idle
[Merge] Team6 ← Team83 完全合併 (pop=10)
[Ambition] Team9 rung 0→1 (商業 cap=2)
[Ambition] Team13 rung 1→0 (商業 cap=2)
[Survival] Team71 warning days_left=1.2 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team57 → 覓食 (覓食)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 warning days_left=1.2 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team9 → 紮營 (紮營)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[CrudeCamp] Team9 紮營 @(5,28) → military
[Order] Team70 buy food ×5 (oid=687)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 warning days_left=1.2 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 warning days_left=1.2 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 warning days_left=1.2 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[DayNight] Day 90 開始
[MsgPrune] 刪除過期訊息 global=123 known=336
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[Ambition] Team68 rung 1→0 (商業 cap=2)
[Order] Team73 buy food ×2 (oid=565)
[Order] Team75 sell material ×13 (oid=566)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Harvest] Tick21600 季節=夏 base=1.5
[Horse] Outpost (0, 26) 捕野馬 +1
[Horse] Outpost (1, 26) 捕野馬 +1
[Horse] Outpost (8, 8) 捕野馬 +1
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (9, 14) 捕野馬 +1
[Horse] Outpost (11, 17) 捕野馬 +1
[Horse] Outpost (13, 3) 捕野馬 +1
[Horse] Outpost (14, 28) 捕野馬 +1
[Horse] Outpost (15, 25) 捕野馬 +1
[Horse] Outpost (16, 15) 捕野馬 +1
[Horse] Outpost (16, 16) 捕野馬 +1
[Horse] Outpost (16, 25) 捕野馬 +1
[Horse] Outpost (17, 23) 捕野馬 +1
[Horse] Outpost (18, 3) 捕野馬 +1
[Horse] Outpost (19, 0) 捕野馬 +1
[Horse] Outpost (19, 2) 捕野馬 +1
[Horse] Outpost (19, 13) 捕野馬 +1
[Horse] Outpost (22, 4) 捕野馬 +1
[Horse] Outpost (22, 9) 捕野馬 +1
[Horse] Outpost (27, 9) 捕野馬 +1
[Horse] Outpost (28, 12) 捕野馬 +1
[Move] Team 13 抵達 (18,12)
[Move] Team 23 抵達 (8,28)
[Move] Team 27 抵達 (27,15)
[Move] Team 35 抵達 (8,13)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,1)
[Move] Team 54 抵達 (21,20)
[Move] Team 57 抵達 (19,3)
[Move] Team 71 抵達 (15,11)
[Move] Team 76 抵達 (25,12)
[Move] Team 77 抵達 (18,8)
[Move] Team 78 抵達 (19,15)
[Manufacture] Team25 arrows worker_rate=0.78
[SoloAI] Team11 → 紮營 (紮營)
[SoloAI] Team37 → 掠奪 (掠奪)
[CrudeCamp] Team11 紮營 @(15,6) → military
[Survival] Team71 urgent days_left=0.8 idle→貿易
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team76 urgent days_left=0.4 idle→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=90 avg=60662 us max=2477019 us ticks=240 teams=73 factions=8
[progress] tick=21600 月=3 teams=73 pop=418 mkt_material=764 weaponsmith=0 weapon_low=31
[SubAI] Team78 引擎→迎戰 (迎戰)
[Order] Team0 sell material ×56 (oid=567)
[Order] Team0 buy weapon_ranged_low ×1 (oid=568)
[Order] Team1 sell material ×29 (oid=569)
[Order] Team1 sell food ×235 (oid=570)
[Order] Team1 buy weapon_ranged_low ×1 (oid=571)
[Order] Team2 sell food ×195 (oid=572)
[Order] Team2 buy weapon_ranged_low ×1 (oid=573)
[Order] Team3 buy weapon_ranged_low ×1 (oid=574)
[Order] Team4 sell material ×52 (oid=575)
[Order] Team4 buy weapon_ranged_low ×2 (oid=576)
[Order] Team5 sell food ×745 (oid=577)
[Order] Team5 buy weapon_ranged_low ×2 (oid=578)
[Order] Team6 buy weapon_ranged_low ×1 (oid=579)
[Order] Team7 buy weapon_ranged_low ×1 (oid=580)
[Order] Team8 buy weapon_ranged_low ×1 (oid=581)
[Ambition] Team9 rung 1→2 (商業 cap=2)
[Order] Team9 buy weapon_ranged_low ×1 (oid=582)
[Order] Team10 buy weapon_ranged_low ×2 (oid=583)
[Order] Team11 buy weapon_ranged_low ×1 (oid=584)
[Order] Team11 buy food ×23 (oid=585)
[Order] Team12 sell weapon_melee_low ×1 (oid=586)
[Order] Team12 sell material ×60 (oid=587)
[Order] Team12 buy weapon_ranged_low ×2 (oid=588)
[Order] Team13 sell material ×66 (oid=589)
[Order] Team13 buy weapon_ranged_low ×1 (oid=590)
[Order] Team14 buy weapon_ranged_low ×3 (oid=591)
[Order] Team15 buy weapon_ranged_low ×1 (oid=592)
[Order] Team16 buy weapon_ranged_low ×1 (oid=593)
[Order] Team17 sell material ×133 (oid=594)
[Order] Team17 buy weapon_ranged_low ×2 (oid=595)
[Order] Team19 sell material ×59 (oid=596)
[Order] Team19 buy weapon_ranged_low ×1 (oid=597)
[Order] Team20 sell food ×127 (oid=598)
[Order] Team21 buy weapon_ranged_low ×1 (oid=599)
[Order] Team22 sell material ×33 (oid=600)
[Order] Team23 buy weapon_ranged_low ×1 (oid=601)
[Order] Team25 sell material ×95 (oid=602)
[Order] Team25 buy weapon_ranged_low ×1 (oid=603)
[Order] Team26 sell material ×80 (oid=604)
[Order] Team26 buy weapon_ranged_low ×2 (oid=605)
[Order] Team29 sell material ×40 (oid=606)
[Order] Team30 sell material ×130 (oid=607)
[Order] Team30 buy weapon_ranged_low ×1 (oid=608)
[Order] Team31 sell material ×73 (oid=609)
[Order] Team31 buy weapon_ranged_low ×1 (oid=610)
[Order] Team32 buy weapon_melee_low ×2 (oid=611)
[Order] Team32 buy weapon_ranged_low ×1 (oid=612)
[Order] Team33 buy weapon_melee_low ×1 (oid=613)
[Order] Team33 buy weapon_ranged_low ×1 (oid=614)
[Order] Team34 sell material ×69 (oid=615)
[Order] Team34 buy weapon_melee_low ×2 (oid=616)
[Order] Team34 buy weapon_ranged_low ×1 (oid=617)
[Order] Team35 buy weapon_melee_low ×1 (oid=618)
[Order] Team35 buy weapon_ranged_low ×1 (oid=619)
[Order] Team36 sell material ×78 (oid=620)
[Order] Team36 buy weapon_melee_low ×1 (oid=621)
[Order] Team36 buy weapon_ranged_low ×1 (oid=622)
[Order] Team37 sell material ×28 (oid=623)
[Order] Team37 buy weapon_melee_low ×4 (oid=624)
[Order] Team37 buy weapon_ranged_low ×3 (oid=625)
[Order] Team38 sell material ×83 (oid=626)
[Order] Team38 buy weapon_melee_low ×2 (oid=627)
[Order] Team38 buy weapon_ranged_low ×1 (oid=628)
[Order] Team39 sell material ×79 (oid=629)
[Order] Team39 buy weapon_melee_low ×2 (oid=630)
[Order] Team39 buy weapon_ranged_low ×1 (oid=631)
[Order] Team40 sell material ×16 (oid=632)
[Order] Team40 buy weapon_melee_low ×1 (oid=633)
[Order] Team41 buy weapon_melee_low ×1 (oid=634)
[Order] Team41 buy weapon_ranged_low ×1 (oid=635)
[Order] Team42 buy weapon_ranged_low ×1 (oid=636)
[Order] Team43 buy weapon_ranged_low ×1 (oid=637)
[Order] Team44 buy weapon_ranged_low ×1 (oid=638)
[Order] Team45 buy weapon_ranged_low ×1 (oid=639)
[Order] Team47 buy weapon_ranged_low ×1 (oid=640)
[Survival] Team71 urgent days_left=0.8 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Order] Team78 sell material ×39 (oid=641)
[Survival] Team71 urgent days_left=0.8 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (遷移找糧)
[SoloAI] Team54 → 貿易 (貿易)
[Order] Team66 buy food ×2 (oid=642)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 urgent days_left=0.8 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team11 → 貿易 (買糧)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team75 → 逃跑 (survival)
[Order] Team65 buy food ×3 (oid=643)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 urgent days_left=0.8 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Survival] Team71 urgent days_left=0.8 貿易→idle
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team54 → 貿易 (貿易)
[Order] Team49 sell material ×10 (oid=644)
[Order] Team50 sell material ×9 (oid=645)
[SurvivalForage] team=Team76 pop=3 → 覓食 @(25,12)
[Ambition] Team78 rung 0→1 (定居 cap=2)
[Move] Team 0 抵達 (8,17)
[Move] Team 9 抵達 (5,28)
[Move] Team 11 抵達 (16,5)
[Move] Team 27 抵達 (27,15)
[Move] Team 28 抵達 (12,13)
[Move] Team 31 抵達 (28,7)
[Move] Team 35 抵達 (8,13)
[Move] Team 36 抵達 (28,7)
[Move] Team 38 抵達 (12,11)
[Move] Team 40 抵達 (17,9)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,1)
[Move] Team 54 抵達 (21,20)
[Move] Team 60 抵達 (10,19)
[Move] Team 66 抵達 (13,25)
[Move] Team 71 抵達 (15,11)
[Move] Team 76 抵達 (25,12)
[Move] Team 77 抵達 (18,8)
[Move] Team 79 抵達 (17,23)
[Outpost] Team79 設施施工 workshop → Lv1 at (17,23)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.78
[SoloAI] Team11 → 貿易 (買糧)
[SoloAI] Team37 → 掠奪 (掠奪)
[Survival] Team71 urgent days_left=0.4 idle→貿易
[SurvivalMergeIn] team=Team76 → 併入 Team31
[Survival] Team76 urgent days_left=0.0 idle→投靠
[Ambition] Team31 rung 1→0 (商業 cap=2)
[Ambition] Team42 rung 0→1 (商業 cap=3)
[Survival] Team71 urgent days_left=0.4 貿易→idle
[SurvivalMergeIn] team=Team76 → 併入 Team31
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team73 → 覓食 (覓食)
[Order] Team75 buy food ×1 (oid=649)
[SurvivalMergeIn] team=Team76 → 併入 Team31
[Order] Team0 buy food ×26 (oid=650)
[Order] Team1 buy weapon_melee_low ×2 (oid=651)
[Order] Team2 buy weapon_melee_low ×2 (oid=652)
[Order] Team3 buy weapon_melee_low ×1 (oid=653)
[Order] Team4 buy weapon_melee_low ×2 (oid=654)
[Order] Team5 buy weapon_melee_low ×1 (oid=655)
[Order] Team6 buy weapon_melee_low ×1 (oid=656)
[Order] Team7 buy weapon_melee_low ×1 (oid=657)
[Order] Team8 buy weapon_melee_low ×2 (oid=658)
[Order] Team9 buy weapon_melee_low ×2 (oid=659)
[Order] Team11 sell material ×96 (oid=660)
[Order] Team11 buy weapon_melee_low ×1 (oid=661)
[Order] Team13 buy weapon_melee_low ×1 (oid=662)
[Order] Team14 buy weapon_melee_low ×4 (oid=663)
[Order] Team15 buy weapon_melee_low ×2 (oid=664)
[Order] Team16 buy weapon_melee_low ×1 (oid=665)
[Order] Team19 buy weapon_melee_low ×2 (oid=666)
[Order] Team21 buy weapon_melee_low ×1 (oid=667)
[Order] Team23 buy weapon_melee_low ×1 (oid=668)
[Order] Team25 buy weapon_melee_low ×2 (oid=669)
[Order] Team30 buy weapon_melee_low ×2 (oid=670)
[Order] Team31 buy weapon_melee_low ×1 (oid=671)
[Order] Team33 sell material ×64 (oid=672)
[Order] Team42 buy weapon_melee_low ×2 (oid=673)
[Order] Team43 buy weapon_melee_low ×1 (oid=674)
[Order] Team44 buy weapon_melee_low ×1 (oid=675)
[Order] Team45 sell food ×82 (oid=676)
[Order] Team45 buy weapon_melee_low ×2 (oid=677)
[Order] Team47 buy weapon_melee_low ×2 (oid=678)
[Survival] Team71 urgent days_left=0.4 貿易→idle
[SurvivalCamp] team=Team76 → 紮營 @(25,12)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team62 → 逃跑 (survival)
[SoloAI] Team65 → 覓食 (覓食)
[CrudeCamp] Team76 紮營 @(25,12) → civilian
[Survival] Team71 urgent days_left=0.4 貿易→idle
[SoloAI] Team11 → 貿易 (買糧)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team54 → 貿易 (貿易)
[SoloAI] Team57 → 覓食 (覓食)
[Survival] Team71 urgent days_left=0.4 貿易→idle
[SoloAI] Team9 → 治理 (駐守)
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[Survival] Team71 urgent days_left=0.4 貿易→idle
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team23 → 建設 (建設)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 9 抵達 (5,28)
[Move] Team 11 抵達 (16,5)
[Move] Team 28 抵達 (12,13)
[Move] Team 31 抵達 (28,7)
[Move] Team 36 抵達 (28,7)
[Move] Team 57 抵達 (19,3)
[Move] Team 66 抵達 (13,24)
[Move] Team 73 抵達 (8,17)
[Move] Team 74 抵達 (8,28)
[Move] Team 75 抵達 (12,17)
[Move] Team 77 抵達 (18,8)
[Manufacture] Team7 arrows worker_rate=0.84
[Manufacture] Team25 arrows worker_rate=0.78
[Extract] Team11 徵用 1 coin (飢餓緊急)
[SoloAI] Team37 → 掠奪 (掠奪)
[SubAI] Team74 引擎→貿易 (買糧)
[Survival] Team71 urgent days_left=0.0 貿易→idle
[Ambition] Team42 rung 1→2 (商業 cap=3)
[SoloAI] Team11 → 貿易 (買糧)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team54 → 貿易 (貿易)
[Order] Team50 sell food ×19 (oid=682)
[Survival] Team71 urgent days_left=0.0 貿易→idle
[DayNight] Day 91 開始
[MsgPrune] 刪除過期訊息 global=42 known=162
[SoloAI] Team28 → 迎戰 (迎戰)
[SoloAI] Team32 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[Order] Team51 sell material ×14 (oid=641)
[Order] Team52 sell material ×5 (oid=642)
[Order] Team53 sell material ×8 (oid=643)
[Order] Team54 sell material ×19 (oid=644)
[Survival] Team71 urgent days_left=0.0 貿易→idle
[Order] Team73 sell material ×40 (oid=645)
[Horse] Outpost (9, 14) 捕野馬 +1
[TickPerf] day=91 avg=51490 us max=1658027 us ticks=240 teams=73 factions=8
[Order] Team6 sell material ×150 (oid=646)
[Order] Team8 sell material ×48 (oid=647)
[Order] Team9 buy food ×2 (oid=648)
[Order] Team16 sell material ×133 (oid=649)
[Order] Team18 sell material ×30 (oid=650)
[Order] Team31 buy food ×24 (oid=651)
[Order] Team40 buy weapon_ranged_low ×1 (oid=652)
[Order] Team42 sell food ×51 (oid=653)
[Order] Team43 sell material ×98 (oid=654)
[Order] Team46 sell material ×69 (oid=655)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team62 sell material ×25 (oid=656)
[Order] Team62 buy weapon_melee_low ×1 (oid=657)
[Survival] Team71 urgent days_left=0.0 貿易→idle
[Order] Team77 sell material ×6 (oid=658)
[SoloAI] Team11 → 貿易 (買糧)
