Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T34] tick=34740 heartbeat（no-decision）pop=8 food(eff=480.0)
[Specimen T9] tick=34750 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=408.6/eff=472.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34750 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T9] tick=34760 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=408.6/eff=472.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34760 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T4] tick=34760 intent=致富 | winner=build_stable:resource task=貿易 tgt=(2, 25)
    candidates: build_stable:resource=1.50 build_weaponsmith:resource=1.50 build_armorsmith:resource=1.50 備戰=1.22 maintain_material:resource=1.00 survival=0.88 迎戰=0.80 求和=0.70 貿易=0.60 建設=0.55 囤貨=0.52 訓練=0.29 掠奪=0.28 買料=0.14
    狀態: pop=10 food(priv=81.8/gran=0.0/eff=81.8) consume/d=8.0 rung=0 fid=-1 coin=8 mat=78
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T39] tick=34760 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.50 build_armorsmith:resource=1.50 maintain_material:resource=1.00 覓食=0.57 建設=0.48 買料=0.06 貿易=0.05
    狀態: pop=9 food(priv=30.0/gran=0.0/eff=30.0) consume/d=7.2 rung=0 fid=-1 coin=1 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T24] tick=34760 heartbeat（no-decision）pop=8 food(eff=635.2)
[Specimen T29] tick=34760 heartbeat（no-decision）pop=6 food(eff=1546.0)
[Specimen T9] tick=34770 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=408.6/eff=472.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34770 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T44] tick=34770 heartbeat（no-decision）pop=8 food(eff=608.6)
[Specimen T9] tick=34780 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=408.6/eff=472.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34780 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=34780 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_weaponsmith:resource task=貿易 tgt=(4, 23)
    candidates: build_weaponsmith:resource=1.50 build_armorsmith:resource=1.50 build_stable:resource=1.50 maintain_material:resource=1.00 備戰=0.44 買料=0.31 建設=0.26 survival=0.18 迎戰=0.18 求和=-0.00
    狀態: pop=10 food(priv=32.4/gran=0.0/eff=32.4) consume/d=8.0 rung=0 fid=-1 coin=0 mat=28
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T9] tick=34790 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=408.6/eff=472.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34790 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
=======================================================
[SoloAI] Team30 → return_home (返家補給)
[Order] Team50 buy material ×42 (oid=591)
[Order] Team67 sell food ×246 (oid=592)
[Ambition] Team69 rung 0→1 (商業 cap=3)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 4 抵達 (2,25)
[Move] Team 18 抵達 (13,25)
[Move] Team 31 抵達 (13,24)
[Move] Team 35 抵達 (21,5)
[Move] Team 37 抵達 (25,9)
[Move] Team 40 抵達 (16,1)
[Move] Team 69 抵達 (20,21)
[Manufacture] Team41 arrows worker_rate=0.87
[SoloAI] Team34 → 逃跑 (survival)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=145 avg=256446 us max=5583833 us ticks=240 teams=60 factions=8
[Order] Team0 sell material ×112 (oid=593)
[Order] Team0 sell food ×586 (oid=594)
[Order] Team0 buy weapon_ranged_low ×1 (oid=595)
[Order] Team1 sell material ×17 (oid=596)
[Order] Team1 buy weapon_ranged_low ×1 (oid=597)
[Order] Team1 buy tools ×2 (oid=598)
[Order] Team2 buy weapon_ranged_low ×2 (oid=599)
[Order] Team2 buy tools ×2 (oid=600)
[Order] Team3 sell weapon_melee_low ×1 (oid=601)
[Order] Team3 sell material ×21 (oid=602)
[Order] Team3 sell food ×814 (oid=603)
[Ambition] Team4 rung 2→1 (武力 cap=4)
[Order] Team4 buy weapon_ranged_low ×2 (oid=604)
[Order] Team4 buy tools ×2 (oid=605)
[Order] Team5 buy weapon_ranged_low ×1 (oid=606)
[Order] Team5 buy material ×2 (oid=607)
[Order] Team6 sell material ×62 (oid=608)
[Order] Team6 buy weapon_ranged_low ×1 (oid=609)
[Order] Team6 buy tools ×1 (oid=610)
[Order] Team7 buy weapon_ranged_low ×1 (oid=611)
[Order] Team7 buy tools ×1 (oid=612)
[Order] Team9 buy weapon_ranged_low ×1 (oid=613)
[Order] Team9 buy tools ×1 (oid=614)
[Order] Team10 buy weapon_ranged_low ×3 (oid=615)
[Order] Team10 buy tools ×3 (oid=616)
[Order] Team11 buy weapon_ranged_low ×1 (oid=617)
[Order] Team12 buy weapon_ranged_low ×2 (oid=618)
[Order] Team12 buy tools ×2 (oid=619)
[Order] Team13 sell material ×62 (oid=620)
[Order] Team13 buy weapon_ranged_low ×1 (oid=621)
[Order] Team13 buy tools ×1 (oid=622)
[Order] Team14 buy weapon_ranged_low ×1 (oid=623)
[Order] Team14 buy food ×24 (oid=624)
[Order] Team15 buy weapon_ranged_low ×2 (oid=625)
[Order] Team15 buy tools ×2 (oid=626)
[Order] Team16 buy tools ×1 (oid=627)
[Order] Team18 buy weapon_ranged_low ×1 (oid=628)
[Order] Team19 buy weapon_ranged_low ×1 (oid=629)
[Order] Team19 buy tools ×1 (oid=630)
[Order] Team19 buy food ×1 (oid=631)
[Order] Team20 sell weapon_melee_low ×1 (oid=632)
[Order] Team20 buy weapon_ranged_low ×1 (oid=633)
[Order] Team21 buy weapon_ranged_low ×1 (oid=634)
[Order] Team22 buy weapon_ranged_low ×1 (oid=635)
[Order] Team22 buy tools ×1 (oid=636)
[Order] Team24 sell weapon_melee_low ×1 (oid=637)
[Order] Team24 buy weapon_ranged_low ×2 (oid=638)
[Order] Team27 buy weapon_ranged_low ×1 (oid=639)
[Order] Team28 buy weapon_ranged_low ×1 (oid=640)
[Order] Team29 buy weapon_ranged_low ×1 (oid=641)
[Order] Team30 sell material ×36 (oid=642)
[Order] Team30 buy weapon_ranged_low ×1 (oid=643)
[Order] Team30 buy tools ×2 (oid=644)
[Order] Team31 buy weapon_melee_low ×2 (oid=645)
[Order] Team31 buy weapon_ranged_low ×2 (oid=646)
[Order] Team31 buy tools ×2 (oid=647)
[Order] Team32 buy weapon_melee_low ×3 (oid=648)
[Order] Team32 buy weapon_ranged_low ×2 (oid=649)
[Order] Team32 buy tools ×2 (oid=650)
[Order] Team33 buy weapon_melee_low ×2 (oid=651)
[Order] Team33 buy weapon_ranged_low ×1 (oid=652)
[Order] Team33 buy tools ×1 (oid=653)
[Order] Team34 buy weapon_melee_low ×1 (oid=654)
[Order] Team34 buy weapon_ranged_low ×1 (oid=655)
[Order] Team34 buy tools ×1 (oid=656)
[Order] Team35 sell material ×34 (oid=657)
[Order] Team35 buy weapon_ranged_low ×1 (oid=658)
[Order] Team36 buy weapon_melee_low ×2 (oid=659)
[Order] Team36 buy weapon_ranged_low ×1 (oid=660)
[Order] Team36 buy tools ×1 (oid=661)
[Order] Team37 buy weapon_melee_low ×1 (oid=662)
[Order] Team37 buy weapon_ranged_low ×1 (oid=663)
[Order] Team38 buy material ×23 (oid=664)
[Order] Team39 buy weapon_melee_low ×1 (oid=665)
[Order] Team39 buy weapon_ranged_low ×1 (oid=666)
[Order] Team39 buy tools ×1 (oid=667)
[Order] Team40 buy weapon_melee_low ×2 (oid=668)
[Order] Team40 buy weapon_ranged_low ×1 (oid=669)
[Order] Team40 buy tools ×1 (oid=670)
[Order] Team41 buy weapon_melee_low ×2 (oid=671)
[Order] Team41 buy weapon_ranged_low ×2 (oid=672)
[Order] Team41 buy tools ×2 (oid=673)
[Order] Team42 buy weapon_ranged_low ×3 (oid=674)
[Order] Team42 buy tools ×2 (oid=675)
[Order] Team42 buy food ×58 (oid=676)
[Order] Team43 sell food ×454 (oid=677)
[Order] Team43 buy weapon_ranged_low ×1 (oid=678)
[Order] Team44 buy weapon_ranged_low ×1 (oid=679)
[Order] Team44 buy tools ×2 (oid=680)
[Order] Team46 buy weapon_ranged_low ×1 (oid=681)
[Order] Team47 buy weapon_melee_low ×2 (oid=682)
[Order] Team47 buy weapon_ranged_low ×2 (oid=683)
[Order] Team47 buy tools ×2 (oid=684)
[SoloAI] Team4 → 貿易 (build_stable:resource)
[SoloAI] Team5 → return_home (返家補給)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (build_stable:resource)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 貿易 (build_stable:resource)
[Order] Team55 buy material ×41 (oid=685)
[Order] Team55 buy tools ×1 (oid=686)
[SoloAI] Team18 → 貿易 (build_stable:resource)
[SoloAI] Team19 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 貿易 (build_workshop:resource)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team69 → 覓食 (覓食)
[SoloAI] Team4 → 貿易 (build_stable:resource)
[SoloAI] Team5 → return_home (返家補給)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (build_stable:resource)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 貿易 (build_stable:resource)
[SoloAI] Team18 → 貿易 (build_stable:resource)
[SoloAI] Team19 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 貿易 (build_workshop:resource)
[SoloAI] Team35 → 覓食 (覓食)
[Order] Team63 sell food ×15 (oid=687)
[Order] Team63 buy material ×29 (oid=688)
[Ambition] Team68 rung 1→0 (武力 cap=4)
[Move] Team 4 抵達 (2,25)
[Move] Team 19 抵達 (4,23)
[Move] Team 30 抵達 (21,8)
[Move] Team 31 抵達 (13,24)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (16,10)
[Move] Team 35 抵達 (21,5)
[Move] Team 36 抵達 (18,22)
[Move] Team 37 抵達 (25,9)
[Move] Team 39 抵達 (12,10)
[Move] Team 45 抵達 (22,17)
[Move] Team 58 抵達 (21,16)
[Move] Team 68 抵達 (13,22)
[Move] Team 69 抵達 (20,21)
[Manufacture] Team41 arrows worker_rate=0.87
[SoloAI] Team34 → 逃跑 (survival)
[Order] Team1 buy weapon_melee_low ×2 (oid=689)
[Order] Team2 buy weapon_melee_low ×2 (oid=690)
[Order] Team4 buy weapon_melee_low ×2 (oid=691)
[Order] Team5 sell material ×6 (oid=692)
[Order] Team5 buy tools ×1 (oid=693)
[Order] Team6 buy weapon_melee_low ×2 (oid=694)
[Order] Team7 sell food ×808 (oid=695)
[Order] Team9 buy weapon_melee_low ×1 (oid=696)
[Order] Team10 buy weapon_melee_low ×4 (oid=697)
[Order] Team11 buy weapon_melee_low ×1 (oid=698)
[Order] Team11 buy material ×31 (oid=699)
[Order] Team11 buy tools ×1 (oid=700)
[Order] Team12 sell material ×19 (oid=701)
[Order] Team13 buy weapon_melee_low ×1 (oid=702)
[Order] Team14 buy weapon_melee_low ×1 (oid=703)
[Order] Team15 buy weapon_melee_low ×2 (oid=704)
[Order] Team16 buy weapon_melee_low ×1 (oid=705)
[Order] Team18 sell material ×4 (oid=706)
[Order] Team19 buy weapon_melee_low ×1 (oid=707)
[Order] Team21 buy weapon_melee_low ×1 (oid=708)
[Order] Team22 sell food ×486 (oid=709)
[Order] Team22 buy weapon_melee_low ×2 (oid=710)
[Order] Team24 sell material ×103 (oid=711)
[Order] Team26 buy weapon_melee_low ×1 (oid=712)
[Order] Team27 sell material ×28 (oid=713)
[Order] Team27 buy weapon_melee_low ×1 (oid=714)
[Order] Team28 buy weapon_melee_low ×1 (oid=715)
[Order] Team30 sell food ×3 (oid=716)
[Order] Team30 buy weapon_melee_low ×1 (oid=717)
[Order] Team42 buy weapon_melee_low ×3 (oid=718)
[Order] Team43 buy weapon_melee_low ×2 (oid=719)
[Order] Team44 buy weapon_melee_low ×2 (oid=720)
[Order] Team45 buy weapon_melee_low ×1 (oid=721)
[Order] Team45 buy tools ×1 (oid=722)
[Order] Team46 buy weapon_melee_low ×1 (oid=723)
[Order] Team46 buy tools ×1 (oid=724)
[Order] Team48 buy food ×6 (oid=725)
[SoloAI] Team4 → 貿易 (build_stable:resource)
[SoloAI] Team5 → return_home (返家補給)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (build_stable:resource)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 貿易 (build_stable:resource)
[Order] Team55 sell food ×700 (oid=726)
[Order] Team65 sell food ×165 (oid=727)
[Order] Team65 buy material ×52 (oid=728)
[SoloAI] Team18 → 貿易 (build_stable:resource)
[SoloAI] Team19 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 貿易 (build_workshop:resource)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team52 → return_home (返家補給)
[Infra] 工地逾時取消 at (24,1) 退料 50%
[SoloAI] Team4 → 貿易 (build_stable:resource)
[SoloAI] Team5 → return_home (返家補給)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (build_stable:resource)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 貿易 (build_stable:resource)
[Outpost] Team47 設施施工 farming → Lv1 at (24,1)
[Move] Team 18 抵達 (13,25)
[Move] Team 19 抵達 (4,23)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (16,10)
[Move] Team 35 抵達 (21,5)
[Move] Team 36 抵達 (18,22)
[Move] Team 39 抵達 (12,10)
[Move] Team 40 抵達 (16,1)
[Move] Team 45 抵達 (22,17)
[Move] Team 48 抵達 (14,25)
[Move] Team 52 抵達 (17,24)
[Move] Team 58 抵達 (21,16)
[Move] Team 68 抵達 (13,22)
[Site] Faction4 派工失敗: 資源不足 1.5x: material 有 6(公庫1+私4) (需 { "material": 50, "tools": 0 })
[SoloAI] Team18 → 貿易 (build_stable:resource)
[SoloAI] Team19 → 貿易 (build_weaponsmith:resource)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 貿易 (build_workshop:resource)
[SoloAI] Team35 → 覓食 (覓食)
[DayNight] Day 146 開始
[MsgPrune] 刪除過期訊息 global=29 known=36

========== [SpecimenTracer] flush 103 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T9] tick=34800 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=408.6/eff=472.6) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34800 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T0] tick=34800 heartbeat（no-decision）pop=10 food(eff=613.1)
[Specimen T34] tick=34800 heartbeat（no-decision）pop=8 food(eff=480.0)
[Specimen T34] tick=34800 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(7, 27)
    candidates: build_workshop:resource=1.17 build_apothecary:resource=1.17 build_stable:resource=1.17 maintain_material:resource=0.78 貿易=0.43 囤貨=0.37 survival=0.31 建設=0.08 買料=0.08
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34800 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34800 intent=致富 | winner=build_stable:resource task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34800 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34800 intent=致富 | winner=買料 task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34800 intent=致富 | winner=貿易 task=貿易 tgt=(7, 24)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34800 intent=致富 | winner=囤貨 task=貿易 tgt=(7, 27)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=34800 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=8 food(priv=104.0/gran=0.0/eff=104.0) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T9] tick=34810 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=34810 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(2, 12)
    candidates: 覓食=3.75 生產=0.69 徵收=0.47 建設=0.40 駐守=0.29 maintain_food:resource=0.00 maintain_material:resource=0.00 build_apothecary:resource=0.00 build_stable:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=12 mat=75
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T9] tick=34820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 建設=0.14 買料=0.10
    狀態: pop=8 food(priv=64.0/gran=411.1/eff=475.1) consume/d=6.4 rung=2 fid=2 coin=13 mat=48
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
